threadId,duration
23,245
22,246
21,245
25,265
27,266
26,266
20,265
23,265
22,265
28,265
29,266
24,265
21,265
27,308
25,308
23,307
28,308
24,308
20,307
29,307
22,308
21,308
26,307
22,305
26,305
29,306
27,307
20,306
21,305
28,306
24,306
25,307
23,306
24,306
25,306
29,306
21,306
28,306
23,305
27,306
26,307
20,306
22,307
25,245
29,245
21,246
23,246
27,245
20,244
26,244
28,245
22,244
24,247
20,244
27,245
24,245
28,244
25,246
22,244
29,245
26,245
23,245
21,245
20,327
25,326
22,326
23,325
29,326
26,325
28,326
24,326
27,326
21,325
25,246
27,245
28,245
20,246
21,245
24,245
29,246
23,246
22,246
26,246
25,245
20,245
28,245
23,245
22,245
24,244
29,244
27,245
21,244
26,245
29,244
28,244
27,244
20,245
21,243
25,244
23,244
22,244
26,244
24,245
29,258
21,258
27,258
26,258
20,258
22,258
24,258
23,258
28,258
25,257
26,336
27,336
23,335
20,336
24,335
22,335
25,335
21,336
28,335
29,336
21,306
28,307
22,306
26,307
20,306
24,306
23,306
25,306
27,308
29,306
25,409
22,409
21,409
27,409
24,409
28,409
23,409
29,409
26,409
20,409
22,319
20,317
26,317
24,318
25,319
29,317
27,318
28,318
21,318
23,318
26,407
27,406
23,406
24,407
29,406
28,406
20,407
22,407
21,406
25,407
28,299
20,299
27,300
23,299
21,299
25,298
26,299
22,298
29,299
24,299
24,305
22,305
23,306
20,306
29,306
21,306
26,305
28,306
27,306
25,306
22,318
21,318
24,318
27,318
25,317
26,318
23,318
20,318
28,318
29,318
20,295
24,295
22,295
27,295
23,295
28,295
29,295
21,295
26,295
25,295
21,308
29,308
25,308
20,309
24,309
22,308
28,308
26,308
27,308
23,308
22,304
21,304
29,304
23,304
27,304
25,304
28,304
20,304
26,304
24,304
23,297
26,297
22,297
20,296
27,297
29,297
24,296
28,296
25,298
21,298
26,244
23,245
22,244
27,245
24,245
25,244
29,245
20,245
28,244
21,244
26,245
23,245
22,244
20,245
27,245
25,245
21,244
29,245
24,245
28,244
23,245
22,245
21,245
26,246
25,245
28,244
24,244
27,245
29,244
20,245
21,246
23,247
28,246
24,246
27,245
25,246
29,245
22,247
26,246
20,245
25,264
23,265
28,264
20,264
26,263
29,264
27,264
21,265
24,264
22,265
28,264
24,263
23,264
22,263
29,264
25,264
26,264
27,263
20,264
21,263
20,255
21,255
24,257
27,255
25,256
29,256
28,257
26,256
23,257
22,256
20,245
21,246
24,245
27,246
25,245
29,244
28,245
26,245
23,245
22,245
20,245
21,247
24,245
27,244
25,245
29,246
28,244
26,245
23,245
22,246
23,296
27,307
28,299
21,310
24,310
20,314
29,302
26,298
22,292
25,304
25,244
23,245
20,245
22,245
27,246
24,245
26,245
29,245
28,246
21,246
23,245
24,244
25,246
27,244
20,244
26,245
29,244
28,248
21,248
22,250
26,245
20,246
27,246
25,245
24,246
23,246
29,246
21,244
28,247
22,245
29,244
20,247
23,246
26,247
24,245
25,246
27,246
21,246
28,248
22,247
26,245
20,245
27,244
29,245
24,245
23,245
25,244
21,245
28,244
22,245
24,244
23,244
27,245
20,245
26,246
25,245
29,245
21,245
22,244
28,244
23,245
27,244
24,245
20,246
25,246
29,245
21,245
26,246
28,245
22,246
27,285
28,279
21,282
23,285
29,283
20,283
26,282
22,279
24,284
25,283
20,244
28,245
27,245
21,245
29,244
23,245
26,245
22,245
25,245
24,245
21,245
27,246
29,245
24,244
28,246
23,245
20,246
25,245
22,245
26,244
24,260
23,259
21,260
27,260
25,259
26,258
20,259
29,260
22,259
28,260
23,245
21,245
26,245
25,246
29,245
22,245
20,245
27,246
24,246
28,246
21,245
23,245
26,244
27,245
22,245
20,244
29,244
25,245
24,245
28,247
26,244
24,246
25,246
23,246
29,245
20,244
21,245
22,244
27,244
28,245
26,246
25,245
24,246
29,244
20,244
21,244
23,245
28,245
22,245
27,245
26,245
24,244
29,244
25,245
23,245
20,245
21,246
27,244
28,246
22,245
26,246
24,245
25,245
21,245
20,245
23,245
29,247
22,245
28,245
27,246
24,247
21,245
23,245
20,245
25,247
26,247
29,246
28,245
22,245
27,245
26,244
21,245
24,245
29,244
20,244
23,244
25,244
28,247
27,247
22,247
23,244
20,244
24,245
21,245
25,244
29,245
26,245
28,245
22,245
27,245
21,327
22,324
27,324
25,327
28,324
24,327
23,328
20,327
26,327
29,327
29,245
22,245
28,245
21,246
27,246
25,246
26,246
23,246
20,246
24,246
23,284
24,284
22,285
20,284
29,286
21,285
26,285
25,285
27,285
28,285
24,257
20,257
22,257
21,257
27,256
26,256
28,256
23,257
25,256
29,257
21,244
27,244
24,244
20,244
28,244
23,244
26,244
22,244
29,244
25,245
24,316
29,316
27,316
21,317
25,315
23,316
26,316
22,316
28,316
20,316
27,306
26,306
23,307
20,304
25,309
29,309
21,309
22,307
28,305
24,308
20,304
24,299
21,304
29,305
25,305
23,306
22,303
28,300
26,306
27,306
20,306
26,303
24,307
28,303
27,302
22,304
25,305
23,305
21,306
29,306
25,307
24,307
27,307
20,307
26,307
21,306
22,307
23,307
28,307
29,306
29,288
24,289
20,289
27,289
28,288
25,289
23,288
21,289
22,289
26,289
23,325
29,326
22,325
27,326
20,326
21,325
26,325
25,325
24,326
28,326
27,244
29,245
24,244
25,244
22,245
26,245
21,245
20,245
28,243
23,244
28,265
21,265
27,266
22,266
23,265
24,266
26,265
29,266
20,265
25,266
28,307
20,306
25,306
21,307
24,307
29,306
22,307
27,307
23,306
26,306
24,260
26,261
20,262
23,260
27,260
28,261
25,260
29,260
21,261
22,261
24,353
28,353
20,353
25,353
21,353
27,353
29,353
22,353
26,353
23,353
28,321
20,321
27,320
21,321
25,321
22,320
24,321
29,320
23,320
26,320
20,251
29,250
24,250
21,251
27,251
22,250
23,250
25,251
28,251
26,250
27,244
29,244
22,244
21,244
23,245
26,243
25,244
28,243
24,245
20,245
23,288
20,288
24,288
27,289
28,288
26,288
22,288
29,288
21,288
25,288
23,244
21,244
24,245
22,245
28,245
20,245
27,245
29,244
25,244
26,246
23,289
22,288
21,288
28,288
25,287
27,287
20,288
24,288
26,287
29,287
26,305
23,306
28,306
22,306
29,305
27,307
24,305
21,306
20,306
25,306
24,306
25,307
23,308
29,306
28,306
27,307
21,307
22,307
20,307
26,308
24,244
28,244
20,244
26,243
21,245
23,245
29,245
25,245
22,245
27,245
28,266
26,266
27,266
23,266
20,267
22,266
21,267
29,267
24,267
25,267
20,244
28,244
22,244
23,244
29,244
26,244
25,244
24,244
27,244
21,244
27,266
26,266
20,267
22,266
29,267
23,267
28,266
24,266
21,267
25,267
20,307
22,307
27,307
26,307
24,307
21,306
25,306
23,307
28,307
29,307
22,306
21,306
29,306
25,306
23,306
27,306
26,306
20,307
24,306
28,306
22,245
23,245
26,245
28,244
27,245
25,245
29,245
24,245
21,245
20,246
25,248
27,249
22,249
28,249
26,249
24,248
21,248
23,249
20,248
29,248
26,246
22,246
24,246
23,245
25,246
27,246
29,245
20,245
21,246
28,246
27,244
25,245
23,245
21,244
24,244
20,246
29,245
22,245
28,244
26,245
25,245
23,245
27,245
20,244
28,245
29,245
24,245
26,245
22,245
21,246
27,305
24,304
23,306
26,304
20,305
25,306
21,304
28,305
29,304
22,304
29,243
26,245
28,244
20,244
27,244
22,243
23,245
25,244
24,245
21,244
24,249
29,249
22,249
25,249
21,249
27,249
28,249
20,249
26,249
23,249
26,324
22,325
23,324
28,324
27,325
24,325
21,325
20,324
29,325
25,325
22,318
26,318
20,317
28,317
23,317
21,317
27,317
25,317
24,317
29,317
27,296
25,296
24,296
20,297
23,296
28,297
29,296
22,297
21,296
26,297
20,245
22,244
24,245
28,246
29,245
23,246
25,246
27,246
21,245
26,245
22,268
21,267
20,268
23,267
24,268
28,267
26,267
25,267
27,267
29,267
28,305
27,304
22,305
20,305
26,305
21,305
24,305
25,305
29,304
23,305
29,306
25,306
28,307
23,306
26,307
24,306
27,307
20,307
21,307
22,307
21,306
23,306
26,306
24,306
20,306
25,307
28,306
27,306
22,306
29,307
26,244
27,244
23,245
25,244
21,245
28,244
20,244
24,245
22,245
29,245
24,261
20,261
29,260
23,261
25,261
27,261
28,261
21,261
22,260
26,261
22,244
25,244
21,244
26,244
28,244
20,245
29,245
27,244
23,244
24,245
26,271
22,272
29,271
28,271
27,271
24,271
20,271
23,271
21,271
25,272
20,306
29,307
22,307
28,308
27,307
21,306
25,306
26,307
24,306
23,306
25,244
29,245
23,245
24,244
27,245
22,245
26,245
20,246
28,245
21,245
23,245
28,244
29,245
26,245
24,245
20,245
27,245
21,244
25,245
22,245
23,244
28,244
27,243
29,244
21,244
24,245
26,245
20,244
22,245
25,245
27,288
26,288
21,288
23,288
28,288
22,286
25,286
20,287
29,288
24,288
29,244
25,244
27,245
24,244
22,244
23,245
26,245
21,245
28,244
20,244
26,244
29,245
25,245
21,245
27,246
23,245
20,245
28,245
24,246
22,245
29,245
23,244
26,245
25,245
27,244
20,244
28,244
21,245
24,245
22,245
27,244
25,246
29,245
23,245
28,245
26,246
21,245
20,245
24,246
22,246
26,350
22,349
24,349
28,351
20,351
29,351
25,350
21,350
23,350
27,351
20,307
22,307
28,307
21,307
26,307
27,306
24,307
25,307
23,307
29,307
22,289
25,288
28,289
27,288
26,288
20,289
23,288
21,288
24,289
29,288
26,244
23,244
25,246
24,244
21,244
20,244
28,246
22,246
27,245
29,244
23,266
29,265
20,265
22,265
24,266
26,266
21,266
28,265
25,266
27,265
26,244
22,245
25,244
23,245
29,245
24,244
27,243
21,244
20,244
28,245
28,293
23,294
24,294
25,294
26,294
29,294
22,294
20,294
21,294
27,294
21,297
25,298
23,298
29,297
24,298
26,297
22,297
20,297
28,298
27,297
23,245
20,245
26,245
28,245
25,245
27,245
22,245
21,246
29,245
24,245
28,245
24,244
25,244
27,244
23,245
29,244
21,244
20,245
26,245
22,244
26,244
20,244
27,244
23,244
24,245
29,244
21,244
25,245
22,244
28,245
24,244
29,244
23,245
21,244
26,245
22,244
27,245
25,244
20,245
28,244
28,349
20,350
29,350
21,350
25,350
24,351
22,349
26,349
27,350
23,350
22,306
26,305
28,306
27,305
21,307
29,307
25,307
20,307
23,306
24,307
22,306
23,306
28,307
26,306
24,306
25,306
21,307
20,305
27,307
29,307
26,289
27,289
23,289
24,289
22,289
25,289
28,289
20,289
29,289
21,289
22,325
25,325
27,325
26,325
21,324
23,325
29,324
24,325
20,324
28,324
29,306
28,306
27,307
21,306
20,306
25,307
22,307
26,306
24,306
23,306
27,307
26,306
28,308
29,307
25,306
20,307
23,306
24,306
22,306
21,307
23,306
26,307
22,307
24,307
21,307
28,307
29,307
25,306
20,307
27,307
28,307
25,307
21,307
27,307
20,307
26,307
29,307
22,307
23,307
24,307
24,306
29,307
21,307
27,307
26,307
25,307
20,307
23,306
22,307
28,307
20,306
22,306
29,307
28,306
24,307
27,306
21,306
25,306
23,306
26,306
21,306
27,306
20,307
24,307
28,307
29,306
22,306
23,306
25,306
26,306
29,245
22,245
25,244
21,245
26,244
27,245
28,245
24,245
20,245
23,245
22,266
28,265
29,266
21,266
25,266
23,265
24,265
27,265
26,265
20,265
26,306
29,307
25,307
24,307
23,307
28,307
20,306
27,307
22,306
21,306
29,307
22,307
24,307
26,308
27,308
28,308
20,308
21,308
25,308
23,308
25,245
20,245
28,245
27,245
24,245
22,245
23,244
21,245
29,245
26,245
22,247
21,247
27,247
26,247
20,248
25,248
23,247
24,247
29,247
28,248
20,325
27,325
26,325
25,325
21,325
23,325
24,325
29,324
28,324
22,325
26,250
29,249
22,249
28,249
21,249
20,250
27,250
24,249
23,249
25,249
29,245
23,244
22,245
26,245
21,244
28,245
24,244
27,244
20,244
25,244
26,245
27,244
28,245
23,245
21,246
25,244
20,244
29,245
24,246
22,246
24,244
27,245
23,245
22,244
28,245
29,244
21,244
25,244
20,245
26,246
22,244
21,244
23,244
28,245
24,244
20,243
27,245
29,245
25,244
26,244
28,408
27,408
25,409
22,409
26,409
24,409
20,409
23,409
29,409
21,409
22,306
29,306
26,307
23,307
21,306
24,307
25,306
27,306
28,307
20,307
26,289
27,289
25,289
23,289
28,289
29,289
22,289
21,289
20,289
24,289
26,427
21,426
22,427
28,427
24,426
23,427
27,427
20,426
29,427
25,427
28,306
29,306
20,307
25,306
22,307
24,307
26,307
27,307
23,307
21,306
20,545
27,545
22,545
28,545
29,545
21,545
24,545
26,545
25,545
23,545
20,256
29,256
26,256
27,256
25,255
28,256
21,256
24,256
23,255
22,256
27,256
22,257
28,256
26,256
21,256
20,257
29,258
24,257
25,256
23,256
20,243
27,244
21,243
26,243
22,245
28,244
29,244
25,244
24,245
23,245
26,265
25,265
28,265
20,266
24,264
29,265
22,265
27,266
23,264
21,265
21,245
24,245
27,245
25,246
29,245
22,245
28,247
26,247
20,247
23,246
25,334
20,334
22,334
23,334
21,335
29,334
28,334
26,334
27,334
24,334
20,307
25,307
24,306
21,307
23,307
26,306
29,306
22,307
28,306
27,306
21,244
24,244
29,244
23,244
20,245
28,244
25,245
22,245
27,245
26,245
21,244
24,244
25,244
29,245
23,245
28,245
22,244
20,246
26,245
27,245
21,329
20,328
28,329
22,328
23,330
26,329
24,330
25,330
27,329
29,330
21,308
20,307
27,308
22,307
26,308
28,308
25,308
29,308
24,308
23,308
20,244
22,244
27,244
21,246
29,245
25,245
24,245
28,246
23,246
26,248
22,470
28,468
25,469
23,468
27,470
21,469
26,467
20,471
24,469
29,469
29,305
27,307
28,307
23,307
22,307
20,305
26,305
24,305
25,306
21,306
20,244
22,244
23,244
21,243
25,243
24,244
27,245
26,244
28,245
29,245
29,245
24,245
22,245
23,245
20,245
27,245
26,245
28,245
25,245
21,245
20,311
24,311
22,311
26,310
23,311
27,311
29,311
21,310
28,310
25,310
29,324
21,324
24,325
26,325
28,324
22,325
20,325
23,325
25,324
27,324
21,244
24,245
29,245
22,244
28,245
27,244
25,245
20,245
26,246
23,245
28,267
23,266
26,266
29,267
20,266
25,266
24,267
21,268
22,267
27,267
20,310
29,310
23,310
26,310
27,309
24,309
28,310
25,309
21,309
22,309
22,303
20,304
23,304
28,303
25,303
29,304
26,304
27,304
24,303
21,304
20,307
27,307
23,307
25,307
28,307
29,307
21,307
22,308
24,307
26,307
26,258
25,258
28,258
27,259
22,258
29,259
20,260
23,260
24,258
21,259
28,251
21,252
25,252
27,251
29,252
23,252
20,252
24,252
26,253
22,252
20,293
29,293
22,292
23,293
21,293
24,293
28,293
25,293
26,292
27,293
23,244
28,243
29,244
25,244
22,245
24,245
20,245
27,244
26,244
21,245
29,260
21,259
20,260
23,260
25,260
27,260
26,259
28,260
22,261
24,260
22,327
29,328
23,327
28,327
26,327
27,327
20,327
25,327
24,327
21,327
24,306
29,307
27,307
22,308
25,306
20,307
23,307
28,307
26,307
21,306
23,516
29,518
28,517
20,516
21,517
22,516
27,517
25,516
26,516
24,517
27,310
20,310
24,310
26,310
25,310
23,310
22,310
29,310
28,310
21,310
20,298
25,299
22,299
21,298
26,299
29,298
28,298
23,299
24,298
27,298
22,306
20,307
24,307
21,307
25,306
27,307
23,307
29,307
26,307
28,307
22,307
23,307
25,307
28,307
26,307
24,307
29,307
20,307
27,307
21,307
27,244
26,245
28,245
22,245
20,245
23,245
21,244
29,245
25,245
24,245
24,243
23,244
21,243
29,244
22,244
26,245
27,244
25,244
28,245
20,245
27,244
23,244
26,244
21,244
22,244
24,244
25,244
29,244
28,244
20,244
29,245
22,247
24,246
28,245
26,246
25,245
21,246
27,246
23,246
20,246
28,350
21,350
22,350
29,350
23,349
26,350
20,349
25,350
24,350
27,350
24,306
29,306
22,306
28,306
26,306
23,306
21,306
27,306
20,306
25,306
21,307
29,307
27,307
20,307
23,307
26,307
25,307
22,307
28,307
24,308
26,289
27,289
21,289
28,288
29,289
25,288
20,289
24,288
23,289
22,288
28,265
29,265
24,269
21,265
22,264
26,265
25,265
20,265
23,264
27,265
20,259
27,259
29,260
28,260
21,260
25,260
26,260
23,259
22,260
24,260
24,308
29,308
22,308
25,308
28,308
20,308
26,308
23,308
21,308
27,308
25,306
22,306
24,306
27,305
23,305
29,306
21,305
28,306
20,305
26,305
24,245
26,244
29,244
28,245
23,244
22,245
20,244
25,245
21,244
27,245
22,266
24,268
23,266
21,266
26,266
27,266
29,266
25,266
28,266
20,266
25,306
27,306
23,306
20,305
21,306
24,306
22,306
26,306
28,306
29,306
24,257
25,258
27,258
20,257
21,257
28,257
23,257
22,257
26,257
29,257
29,338
27,339
23,338
26,338
25,339
24,339
28,338
21,338
20,338
22,338
29,265
22,264
20,264
25,264
26,265
27,265
24,264
21,264
28,264
23,265
20,247
23,246
24,246
21,246
29,247
28,246
25,247
26,247
27,246
22,247
20,244
26,245
27,245
25,245
22,243
29,244
28,244
23,245
24,245
21,246
20,246
29,246
25,246
28,246
23,245
27,246
22,246
26,249
24,248
21,250
28,263
20,263
24,260
27,263
29,263
22,263
23,263
26,260
21,258
25,263
20,270
21,269
24,270
23,269
22,269
25,269
26,269
28,270
27,269
29,269
23,272
21,272
29,271
26,272
20,272
28,272
22,272
24,272
25,272
27,271
27,256
21,258
24,257
28,257
26,258
29,258
22,256
23,258
20,258
25,256
20,244
24,245
29,244
27,245
22,244
21,245
26,244
23,244
28,245
25,245
26,248
20,249
24,249
28,248
27,248
29,249
22,248
23,248
25,248
21,248
27,253
29,253
26,254
25,252
22,253
28,254
21,253
23,254
20,253
24,253
25,258
21,258
27,259
24,258
26,258
22,258
20,258
29,258
23,258
28,258
27,324
26,324
22,323
28,323
20,323
29,324
24,324
21,324
25,325
23,323
20,307
27,308
23,306
28,307
25,306
21,306
29,307
24,307
26,308
22,307
20,306
24,305
25,306
22,305
28,306
23,306
27,306
26,305
21,305
29,305
27,306
29,306
20,307
25,308
23,306
22,306
21,307
28,307
26,307
24,307
24,289
22,289
20,289
23,289
21,289
26,289
28,289
27,289
29,289
25,289
25,324
27,324
26,325
22,325
23,325
20,325
28,325
29,324
21,325
24,325
26,307
24,306
21,306
22,307
29,306
25,307
27,307
20,307
23,307
28,306
21,307
23,306
29,306
24,307
27,306
25,306
26,307
20,306
28,306
22,307
21,308
24,307
22,307
27,307
29,307
20,307
25,307
28,307
26,307
23,308
24,306
28,306
27,307
29,305
25,305
26,306
21,306
20,306
23,306
22,307
21,245
28,245
29,245
26,245
23,245
20,245
25,245
27,245
24,245
22,245
20,268
24,267
28,268
21,269
27,268
22,268
26,268
25,269
29,269
23,269
20,244
21,245
22,244
29,244
27,246
28,246
26,246
25,245
23,244
24,246
22,245
21,245
20,245
29,244
23,244
24,244
27,245
25,245
26,245
28,246
29,249
24,246
22,249
21,249
20,249
27,246
23,247
25,250
28,250
26,250
24,264
25,258
28,258
29,264
27,263
21,263
23,263
20,263
22,263
26,259
20,324
28,325
24,325
27,325
26,324
22,324
29,325
23,325
25,325
21,325
26,307
24,307
29,306
20,307
27,307
23,306
25,306
22,307
28,307
21,306
28,314
22,314
20,314
27,314
29,314
21,314
24,314
25,314
23,314
26,314
29,313
21,313
24,313
28,314
22,314
23,313
20,314
26,313
25,313
27,313
27,292
24,293
23,293
25,293
29,294
20,293
22,293
21,293
26,292
28,293
27,243
24,244
22,245
25,246
21,244
26,244
28,244
29,245
20,245
23,246
28,246
25,246
24,248
23,245
27,248
26,246
22,246
21,246
20,245
29,245
23,257
22,257
27,257
26,257
28,257
24,257
29,256
21,256
20,256
25,257
21,263
23,263
25,263
26,263
22,263
24,263
27,263
29,263
28,263
20,263
24,345
22,345
25,345
20,344
26,345
29,344
21,345
23,345
28,344
27,344
24,250
23,250
22,250
29,250
21,250
26,250
28,249
25,250
20,250
27,249
27,246
25,247
28,247
20,246
29,247
21,247
26,247
22,247
23,247
24,247
22,252
23,252
21,252
28,252
20,253
29,253
24,253
26,253
25,254
27,253
21,246
22,248
27,245
24,245
26,245
20,246
23,246
28,246
29,246
25,246
21,245
27,244
22,245
26,244
25,245
23,245
28,245
20,245
29,245
24,246
25,245
26,245
28,244
21,246
22,245
23,245
27,246
29,245
20,246
24,247
26,243
25,243
29,244
21,245
27,245
22,245
28,245
23,245
20,245
24,244
26,245
25,245
23,243
29,245
21,245
27,244
28,244
22,244
20,246
24,246
25,245
26,245
23,245
21,245
27,244
22,244
29,245
28,244
24,246
20,246
23,249
26,249
22,248
27,248
28,248
25,249
21,248
29,248
24,249
20,249
29,248
22,249
25,248
26,248
23,249
27,249
28,249
21,250
24,245
20,245
25,334
26,334
21,333
22,334
29,334
28,334
24,333
20,333
27,334
23,334
28,245
23,245
25,246
27,245
26,245
22,245
20,245
24,245
21,245
29,245
28,245
27,244
26,244
23,245
29,243
21,245
24,245
25,246
20,245
22,245
23,314
24,313
21,313
29,314
25,313
28,315
26,314
22,313
27,315
20,313
23,415
21,414
22,414
20,415
28,414
27,414
29,414
24,414
26,415
25,414
24,246
27,246
29,246
28,248
26,247
20,248
25,247
22,248
23,248
21,248
23,263
25,263
26,263
21,263
27,265
24,265
29,265
28,263
22,263
20,263
28,300
24,300
20,300
23,301
29,300
21,301
27,301
26,301
25,301
22,300
21,253
29,253
27,253
24,253
20,253
25,252
22,252
23,253
28,253
26,252
20,258
25,258
22,258
23,258
24,258
28,258
27,258
21,258
29,258
26,258
29,244
25,245
27,244
22,245
26,244
20,245
21,244
23,245
28,245
24,245
22,245
21,245
23,244
28,244
24,244
27,246
29,246
26,246
25,246
20,245
23,328
21,328
26,327
27,327
25,327
20,327
29,327
22,328
24,328
28,328
26,307
24,306
22,306
21,307
28,306
29,306
20,306
25,306
27,307
23,307
25,307
21,307
26,308
22,307
24,308
29,307
20,307
23,306
27,307
28,307
22,289
29,288
26,289
24,289
25,289
28,288
21,289
20,288
27,288
23,289
20,324
24,324
27,324
25,324
28,324
23,323
29,325
22,325
21,324
26,325
26,304
29,306
27,306
22,305
20,307
24,304
21,305
28,307
23,306
25,306
27,314
21,306
20,312
29,316
23,305
28,306
25,305
24,308
26,317
22,312
25,295
24,296
20,297
26,295
29,295
21,296
27,296
28,295
23,295
22,296
26,307
23,307
29,307
25,307
22,306
21,307
27,307
24,307
28,307
20,307
25,310
23,310
20,309
27,310
22,310
26,310
29,310
28,309
21,310
24,310
26,405
27,406
22,405
23,406
29,405
21,405
24,405
28,405
25,406
20,406
25,289
20,289
28,289
24,289
26,289
21,289
29,289
27,289
23,289
22,289
27,332
26,332
22,331
25,332
21,332
29,332
20,332
23,331
28,332
24,332
21,246
27,247
22,246
28,246
20,246
26,246
29,246
25,246
23,246
24,246
28,257
20,257
22,257
23,257
24,257
25,257
21,258
26,257
29,257
27,258
27,307
26,307
22,307
25,308
20,308
23,308
28,308
24,308
29,307
21,307
22,307
29,306
23,307
27,307
20,307
24,306
26,307
25,307
28,306
21,306
26,305
27,306
23,306
24,305
20,305
21,305
29,307
22,306
25,305
28,305
26,290
21,289
25,289
23,290
20,289
24,289
27,290
22,289
28,289
29,289
26,253
23,252
29,253
27,252
24,253
21,252
22,253
25,252
28,253
20,253
24,245
28,245
20,245
22,245
26,245
23,245
27,245
29,245
25,245
21,245
29,337
28,337
21,337
26,337
27,337
23,337
25,337
24,338
22,337
20,337
20,243
24,243
22,243
28,245
23,245
25,244
27,245
26,245
21,245
29,245
29,266
23,267
26,266
25,267
28,267
22,267
20,267
27,266
21,266
24,267
23,307
27,306
25,307
29,307
22,307
26,307
28,307
20,307
