threadId,duration
131,245
132,245
312,245
404,245
438,245
92,244
491,244
142,244
201,244
113,245
420,244
475,244
218,244
281,244
214,245
320,245
136,245
344,245
35,245
276,246
452,245
243,245
400,244
314,244
111,244
454,243
292,244
117,245
368,245
100,244
191,244
382,245
383,245
85,245
197,245
436,243
175,244
362,243
29,243
510,244
69,245
166,245
101,243
315,246
487,245
450,246
388,245
146,246
306,246
418,246
265,246
174,245
343,245
254,244
138,244
386,244
517,245
152,244
204,245
482,245
36,245
59,245
162,245
178,245
217,245
189,248
512,248
431,248
269,246
94,248
245,248
465,246
181,248
275,246
88,247
327,246
483,245
286,245
433,245
518,244
366,246
330,244
159,245
381,245
264,245
398,245
186,245
193,245
27,245
322,245
354,245
247,244
56,245
416,245
294,245
470,245
311,247
505,244
378,245
157,246
412,247
326,246
31,246
226,246
90,245
373,245
474,247
250,247
151,245
169,245
240,245
494,244
195,244
41,244
83,244
352,244
224,244
216,243
355,243
397,244
203,245
45,244
497,244
98,244
167,244
213,245
99,246
97,246
348,245
163,245
48,244
399,246
65,245
304,245
367,245
57,245
114,245
488,248
24,248
223,248
128,248
140,247
233,248
291,248
310,248
471,250
122,248
260,247
496,247
182,249
237,248
68,248
317,250
123,249
484,248
356,248
492,255
102,255
168,256
79,255
439,249
248,249
451,251
76,249
462,250
345,251
143,252
160,249
351,251
211,251
463,249
187,249
421,251
110,250
434,250
112,249
200,251
328,251
72,251
84,251
64,251
51,249
23,252
385,251
325,251
39,252
508,252
371,249
255,251
165,249
210,260
261,251
156,251
337,250
53,251
389,252
274,251
91,251
472,254
236,252
502,251
333,251
444,255
78,251
296,254
66,265
511,254
341,251
391,251
469,252
161,251
170,252
318,251
103,251
147,258
153,259
409,252
74,258
316,261
43,259
207,265
134,258
50,261
49,263
277,260
184,259
70,259
503,267
425,260
423,260
308,259
179,267
411,261
349,257
61,261
126,256
403,258
288,265
129,257
395,266
22,252
225,251
358,251
44,251
185,254
52,263
246,265
365,266
242,268
244,248
173,268
446,268
107,257
263,256
473,261
192,263
202,251
280,271
464,261
190,255
392,262
155,261
154,269
183,253
514,253
466,264
73,261
509,260
515,260
104,262
241,261
489,266
429,270
34,269
32,268
410,263
278,270
301,264
498,259
428,265
164,269
493,260
479,268
28,267
259,261
445,266
21,269
118,261
302,258
413,259
234,259
501,258
284,264
33,258
394,246
141,260
133,258
481,261
336,261
257,268
359,260
80,257
457,265
506,267
238,267
401,261
456,243
115,243
158,245
293,245
176,243
62,244
232,243
480,243
419,243
121,243
227,243
384,244
396,243
504,247
507,247
95,246
406,245
447,245
125,246
47,245
290,245
150,245
219,246
374,246
266,245
127,246
461,244
283,244
171,244
220,245
63,244
252,244
58,245
338,244
435,244
267,244
119,245
198,244
228,245
417,245
262,245
251,244
67,245
430,245
319,245
500,245
81,245
300,244
273,244
334,246
82,245
86,245
331,245
124,246
279,246
324,246
231,246
93,246
476,245
20,246
106,245
390,245
77,246
105,247
149,245
455,245
380,244
467,244
42,244
145,244
442,245
209,245
516,245
377,245
135,245
235,245
75,246
329,244
298,248
346,250
393,250
87,246
485,247
120,251
109,247
38,249
137,249
424,248
361,252
323,247
443,247
353,247
313,251
271,248
513,247
205,244
295,244
108,247
427,247
357,247
188,244
96,245
172,245
468,245
402,245
426,245
369,248
448,246
40,246
249,244
332,246
139,244
303,244
116,246
407,244
253,244
414,243
335,244
196,246
268,244
453,243
441,245
270,244
25,243
89,244
432,243
321,244
478,244
307,242
364,243
285,244
222,243
46,243
258,244
519,244
408,245
460,245
347,244
206,245
305,245
282,245
379,245
144,245
405,244
289,245
60,245
30,245
415,245
199,245
350,245
37,245
495,243
340,245
130,244
375,244
499,245
180,245
459,246
458,245
309,244
215,244
376,245
55,244
229,245
299,245
490,245
148,245
54,245
363,245
437,245
477,245
486,245
440,245
287,246
372,242
360,244
208,244
387,243
221,243
422,244
256,244
230,244
26,243
71,243
297,245
370,245
449,245
272,245
194,244
177,245
212,245
239,245
339,245
342,245
131,245
132,245
312,246
420,244
142,245
438,245
92,245
218,244
113,245
475,244
214,244
491,245
281,245
201,245
344,244
404,245
320,245
136,245
35,245
276,245
452,251
243,251
111,259
292,259
100,258
197,257
382,257
368,258
29,256
175,256
265,250
69,256
510,256
191,258
101,254
362,256
117,259
400,260
85,257
454,259
436,257
383,257
315,251
166,256
314,260
146,250
487,251
450,250
306,250
343,250
388,262
174,262
418,262
217,268
330,260
517,272
431,268
138,273
482,272
512,269
366,260
518,263
245,269
254,274
386,274
470,258
275,268
59,273
152,273
264,260
88,268
269,269
159,261
322,260
294,260
94,270
193,260
162,274
483,267
247,261
327,269
181,271
381,262
178,274
412,260
398,262
378,260
189,272
474,260
505,260
226,259
355,252
27,262
286,270
354,262
311,260
216,251
465,273
98,250
203,251
494,259
352,253
169,260
224,253
195,259
157,260
41,254
397,251
151,259
373,260
90,264
326,260
240,258
250,259
31,259
416,262
56,262
204,282
36,281
186,267
167,254
433,274
497,251
45,251
213,252
97,252
99,252
83,258
48,243
348,244
163,244
399,245
65,245
114,245
367,245
57,245
304,245
24,244
223,244
233,244
291,244
128,244
140,244
488,246
260,245
471,246
122,246
182,245
123,245
310,246
496,245
317,245
68,245
237,246
484,244
356,244
439,244
102,244
492,244
168,244
79,245
248,246
76,246
187,245
345,246
211,247
160,247
462,247
200,246
463,246
434,246
143,247
421,246
451,247
351,247
112,246
110,246
385,246
23,247
51,248
64,248
508,247
261,247
325,247
328,248
210,247
502,246
72,248
337,247
91,247
165,248
39,248
371,248
296,247
84,249
333,247
170,246
255,248
511,247
274,248
66,248
389,249
53,249
472,248
469,247
225,244
147,247
156,249
341,248
318,248
161,248
236,249
316,247
173,246
185,246
446,245
73,246
241,246
104,246
411,249
514,246
409,250
509,246
153,250
184,250
263,247
464,248
190,248
481,245
234,245
74,250
22,248
32,246
410,246
141,245
133,245
429,248
257,245
423,250
33,245
126,250
413,245
445,246
301,246
394,245
501,245
336,245
154,248
44,249
118,246
158,245
302,246
179,250
43,250
473,247
34,246
280,248
49,250
70,250
498,249
365,252
515,247
493,245
466,246
202,247
207,250
444,252
52,248
391,251
358,248
277,249
183,247
21,245
242,248
192,247
403,249
489,246
246,248
155,247
107,247
103,251
284,248
349,253
288,252
50,253
479,249
278,248
428,248
425,252
503,252
457,247
164,248
506,246
401,246
78,255
293,245
244,250
134,252
129,250
80,246
115,245
392,249
308,251
456,245
238,245
259,247
359,246
28,247
395,250
61,251
176,244
419,243
480,244
232,244
62,244
121,243
227,245
384,245
396,245
374,243
507,244
447,244
150,243
95,244
290,243
406,245
125,245
47,244
504,244
219,244
266,245
127,245
63,244
283,244
461,246
252,244
220,245
171,246
58,245
417,244
262,244
198,244
228,244
267,244
435,244
119,244
251,243
338,244
67,243
430,243
319,244
81,244
500,244
300,246
273,245
331,245
476,244
124,245
279,245
86,245
149,245
324,246
390,245
105,245
231,245
93,245
334,246
77,245
82,246
106,245
20,246
455,244
380,245
467,244
145,244
42,244
377,243
442,244
516,244
235,244
75,244
209,245
135,244
329,244
485,243
346,244
393,244
120,243
298,244
87,244
443,244
513,243
109,245
38,244
424,244
271,243
361,245
205,243
137,245
353,245
323,245
313,244
295,244
188,243
96,243
108,244
357,244
172,243
427,245
332,244
369,244
402,244
448,244
139,243
40,244
407,243
468,245
303,243
249,245
268,244
426,245
116,244
414,244
335,244
253,245
453,245
196,245
441,244
270,245
478,243
89,244
432,244
25,244
321,243
364,243
285,243
307,244
222,243
258,245
46,246
519,245
408,244
460,244
347,245
305,245
206,246
282,246
379,246
405,244
144,246
289,245
60,245
495,244
199,245
30,245
415,245
350,245
130,243
37,244
340,243
375,246
180,244
499,245
458,244
459,245
215,244
309,244
376,243
55,244
229,244
440,245
148,249
490,250
299,250
486,245
363,249
287,244
54,249
437,249
477,249
360,244
372,245
208,244
422,244
387,244
221,245
297,245
272,246
339,245
131,245
230,247
449,246
239,245
194,246
212,246
71,246
370,246
256,247
342,245
177,246
26,247
132,246
312,245
420,245
113,245
214,244
491,244
142,245
281,244
218,245
475,245
404,244
344,245
320,245
438,246
92,246
201,245
276,247
35,247
136,247
510,254
243,265
315,254
29,254
436,254
343,253
487,253
175,254
111,255
292,256
306,255
100,258
117,257
101,257
368,257
382,258
191,258
174,247
418,246
452,268
166,257
383,257
314,257
265,257
69,257
454,257
400,258
388,247
197,259
450,257
146,258
85,258
362,258
217,245
245,245
330,245
446,246
185,245
173,245
147,246
316,245
318,246
236,246
170,247
255,247
274,247
511,247
389,247
333,246
161,245
84,246
225,245
66,246
371,247
53,246
469,246
165,247
341,244
156,244
472,245
51,247
296,245
325,246
64,246
210,245
509,247
261,246
337,245
328,246
508,246
502,245
39,245
23,245
91,244
72,244
351,246
112,245
110,245
126,247
411,249
385,244
434,245
211,244
200,244
160,244
143,244
462,244
463,244
451,244
421,243
76,244
187,244
345,244
248,244
168,245
79,243
439,244
102,244
492,243
356,244
484,245
310,246
237,245
317,245
34,249
122,246
496,245
123,246
515,248
202,249
413,251
68,245
140,246
488,246
128,246
471,245
260,245
293,247
80,247
182,245
291,244
223,243
233,243
24,244
399,245
401,248
277,249
304,244
114,245
192,249
493,251
57,244
78,249
28,248
308,248
52,251
244,249
65,244
367,244
384,244
163,244
213,247
348,243
48,243
99,245
97,246
45,246
31,245
167,245
186,245
83,244
250,245
204,245
433,245
36,245
41,249
397,245
497,244
240,244
373,245
151,245
56,244
416,244
90,244
326,244
311,245
216,245
286,245
98,245
169,245
378,246
352,245
494,245
354,245
203,245
224,244
465,245
157,244
27,245
226,245
505,245
195,243
327,246
474,244
355,244
247,246
381,246
189,244
294,247
94,247
398,245
162,246
412,245
178,245
159,246
181,245
88,246
193,245
269,245
483,244
264,245
254,246
518,246
322,245
95,244
152,245
138,246
517,246
470,246
290,244
275,245
366,246
386,246
59,245
431,246
482,246
512,246
504,245
150,245
447,245
219,244
47,244
406,244
507,245
374,245
125,244
480,247
155,250
359,248
396,244
266,245
129,249
176,248
232,247
121,247
428,249
134,249
365,251
62,247
419,248
473,252
403,250
227,245
349,250
391,251
479,250
278,249
115,249
259,248
506,248
21,249
498,250
118,251
336,251
302,251
395,247
252,244
50,249
242,249
183,248
503,247
394,250
246,248
425,247
164,247
107,248
284,247
489,248
501,250
238,246
207,249
158,250
70,249
61,245
288,247
49,248
456,245
103,247
154,249
444,247
392,245
457,245
466,247
445,249
301,249
179,248
280,247
44,248
43,247
358,245
33,247
423,247
241,249
22,247
74,248
104,249
32,247
190,248
141,247
184,248
481,248
234,248
409,249
464,248
410,247
257,246
514,248
429,246
263,247
153,247
73,248
133,246
171,244
220,244
461,244
63,245
283,244
127,244
58,245
119,243
262,244
251,244
228,244
417,244
435,244
267,244
67,243
198,244
338,244
319,243
430,244
500,243
81,244
300,245
273,246
476,245
331,245
86,245
82,245
334,245
279,245
124,245
324,245
106,245
20,244
390,245
105,245
77,245
93,246
149,246
231,246
380,243
455,244
42,244
145,244
467,244
75,243
442,244
377,244
235,243
516,244
209,243
135,243
329,244
120,244
298,244
346,244
393,244
87,244
485,244
443,244
424,245
361,244
271,244
38,245
109,245
205,243
323,244
353,244
137,243
513,244
188,245
295,245
313,245
172,244
357,244
96,245
427,245
108,246
332,243
369,244
402,244
448,244
303,244
139,245
40,245
468,244
407,244
268,244
116,245
426,245
414,245
253,244
196,244
249,245
335,245
453,245
441,244
270,244
25,244
89,244
478,244
321,244
432,244
285,244
364,244
222,243
307,243
46,244
519,244
258,245
460,245
408,245
405,243
347,244
305,244
282,243
206,244
379,244
144,244
289,245
415,244
199,244
30,244
60,244
130,243
495,244
340,243
37,243
350,243
375,244
180,244
499,243
458,245
459,245
215,243
309,244
376,245
55,245
229,244
437,243
148,244
490,244
363,244
486,244
54,244
477,243
440,245
287,245
360,244
299,245
208,244
387,245
422,244
372,247
297,244
221,245
239,243
339,244
131,244
212,243
449,244
177,244
342,244
194,244
230,245
272,246
26,245
256,245
370,245
71,245
132,245
312,245
420,243
491,243
281,244
214,244
475,244
113,244
142,244
218,244
344,243
320,244
404,245
438,244
92,244
201,244
35,244
136,243
276,244
292,244
29,244
315,245
243,245
436,244
343,244
175,244
487,244
510,245
111,245
306,244
454,244
101,245
265,244
117,245
452,244
174,244
314,244
100,245
418,244
388,243
368,245
197,244
382,245
166,245
191,245
450,244
383,245
400,244
69,244
85,244
362,244
146,244
217,244
147,244
446,245
318,245
316,244
330,245
245,245
333,245
389,245
274,245
236,245
185,246
255,245
341,244
170,245
173,245
511,245
325,246
161,247
165,246
156,246
53,246
261,245
66,246
64,245
51,246
337,245
225,246
469,246
509,245
371,246
472,246
84,247
296,246
210,246
463,248
112,249
110,251
68,247
233,246
515,248
508,252
23,252
451,250
250,245
126,252
114,247
411,252
348,246
28,247
293,248
484,249
45,246
260,248
39,253
143,251
496,251
163,247
345,250
277,246
91,251
328,252
122,248
462,250
502,255
169,246
397,246
168,253
497,246
385,255
308,248
244,247
204,246
78,247
157,247
505,247
123,253
254,245
95,245
24,251
99,246
36,246
237,250
465,244
213,246
189,247
72,257
52,247
384,246
431,246
200,257
150,246
367,252
396,245
128,249
187,251
56,245
192,247
167,246
493,247
186,245
65,246
421,251
399,247
211,251
326,254
107,247
457,244
489,245
103,245
288,245
284,245
406,249
439,259
392,244
378,252
182,257
473,247
506,247
226,252
57,255
474,252
193,251
507,249
445,244
41,253
395,246
248,259
240,253
21,247
336,246
129,248
398,251
27,252
302,246
80,256
391,246
76,259
115,246
359,247
278,246
503,245
349,246
479,246
246,245
242,245
259,246
403,246
498,246
247,250
232,247
223,256
227,246
512,248
434,260
464,249
481,249
50,245
127,247
153,249
171,249
181,250
263,250
198,246
251,247
319,245
70,254
501,254
425,255
125,258
134,257
500,246
176,257
34,267
470,260
356,268
386,260
94,261
504,259
317,269
49,256
31,252
155,246
219,247
482,247
373,251
202,255
47,247
62,246
488,255
304,253
374,246
381,248
365,245
59,246
203,249
290,247
121,245
517,247
366,247
480,245
416,250
88,248
294,247
433,250
279,245
390,245
355,248
483,247
327,248
264,246
354,248
275,246
311,249
160,256
162,246
48,249
152,245
140,252
322,245
159,246
138,245
102,254
224,247
195,247
401,251
79,254
83,248
413,251
97,248
351,255
151,247
90,247
471,251
492,253
286,247
86,245
149,244
82,244
334,244
476,245
331,245
273,244
494,263
310,269
238,256
300,245
183,257
178,262
352,263
447,260
164,257
118,258
291,268
154,256
77,249
394,256
93,248
98,263
518,260
216,263
252,256
266,257
444,254
301,253
428,257
44,253
81,246
419,256
412,260
280,253
456,254
158,254
269,260
207,254
61,254
179,253
228,247
430,245
466,252
67,246
133,250
283,249
435,246
417,246
267,245
338,245
63,249
58,248
73,249
141,250
461,249
262,246
220,249
429,249
234,250
119,246
358,250
33,250
257,248
410,249
409,249
241,250
74,249
514,248
190,249
32,249
423,250
104,249
22,249
184,248
43,249
380,248
231,248
105,249
106,249
455,247
20,248
124,248
324,248
467,244
42,244
145,244
442,244
75,244
135,243
209,243
235,244
377,244
516,243
329,244
87,245
393,245
120,245
485,245
298,245
346,245
295,243
361,244
513,244
38,244
205,244
188,243
424,245
109,244
323,244
353,244
172,244
271,245
443,244
137,244
108,243
96,244
313,244
427,244
357,245
402,243
332,244
448,244
369,244
303,244
40,244
116,244
414,244
139,245
268,245
426,244
407,245
468,246
453,244
335,245
249,246
196,246
441,245
253,247
270,244
478,244
321,244
432,245
25,245
89,245
285,244
222,244
307,244
364,244
408,243
46,245
258,244
460,244
519,245
405,245
282,244
305,244
206,244
347,245
379,245
144,246
415,244
289,246
60,244
199,244
495,245
37,244
350,244
130,245
340,244
30,245
375,245
180,243
499,244
459,245
458,245
215,243
309,243
376,244
55,244
229,244
486,245
363,245
54,245
477,244
490,245
437,245
148,245
422,244
360,245
287,245
208,244
387,244
299,245
297,244
372,244
221,246
239,246
212,245
131,244
339,244
194,245
449,245
177,245
272,245
230,245
256,245
342,246
71,246
370,246
26,246
132,245
312,245
420,243
491,243
281,243
214,243
320,244
475,244
344,244
438,244
218,244
201,243
113,245
404,245
142,245
92,244
136,244
276,244
35,246
343,245
175,245
292,245
487,245
243,245
510,246
111,245
29,246
436,246
315,246
306,245
100,244
452,244
101,244
454,245
166,243
197,244
383,244
400,244
117,245
388,245
265,245
174,245
69,244
382,245
418,245
314,245
368,245
191,244
450,244
85,245
146,245
362,245
217,245
333,244
318,246
389,246
511,245
325,244
170,245
341,245
274,246
255,245
316,246
147,247
84,244
165,245
330,246
51,244
64,244
210,244
225,244
66,244
245,247
469,244
261,246
173,246
185,246
446,247
53,245
296,245
509,245
236,247
337,245
371,245
161,246
156,246
472,245
463,245
112,244
114,245
126,245
23,245
451,245
508,245
515,245
348,245
233,246
68,247
484,245
110,247
345,245
28,246
293,246
143,245
45,246
411,247
250,248
397,245
163,246
39,246
496,246
462,245
502,245
328,246
122,246
277,246
91,246
260,248
244,246
123,245
169,246
78,245
157,245
99,245
465,244
36,245
497,247
385,247
254,246
237,245
505,246
95,246
204,247
308,247
24,247
168,248
167,245
186,245
52,247
150,247
367,247
65,246
431,247
189,248
187,246
200,247
213,248
56,247
384,248
128,248
396,248
72,249
192,247
493,247
406,244
226,244
489,245
474,243
211,245
288,245
326,246
107,246
421,246
103,246
457,246
336,244
378,245
284,245
57,245
399,246
439,245
445,244
41,244
182,246
392,246
240,245
21,245
398,246
395,246
248,246
507,246
129,246
506,247
302,245
193,246
391,245
473,247
498,244
80,245
27,246
259,245
223,245
403,245
247,246
227,246
278,247
434,245
503,247
246,247
359,247
479,247
349,248
115,248
512,247
242,248
76,247
171,245
50,245
481,246
153,245
232,248
198,245
127,246
181,246
263,245
464,247
251,245
134,245
70,245
94,244
501,245
176,244
125,245
319,245
470,244
356,244
386,244
500,245
425,245
34,244
317,244
155,244
373,244
374,244
62,244
304,244
488,244
480,245
381,244
202,245
121,245
59,245
