threadId,duration
1208,297
1059,297
1046,296
994,294
120,297
952,295
55,312
118,294
1119,292
636,293
1051,295
855,295
770,294
303,293
871,295
1261,293
173,294
862,292
565,293
129,293
375,294
425,310
790,295
59,309
341,292
701,292
458,313
739,293
177,311
722,292
552,291
414,293
595,292
431,292
466,292
802,290
1259,290
150,292
181,294
163,294
408,293
427,289
126,290
1092,291
79,294
1050,291
72,290
782,288
743,290
746,290
361,288
399,314
34,289
497,314
480,289
135,286
24,288
674,286
880,313
154,292
939,289
1045,317
575,290
1069,313
338,289
1120,288
133,316
74,312
317,287
488,313
1034,288
401,313
1204,287
142,287
272,312
872,314
421,295
475,287
1124,315
398,312
858,313
591,289
374,317
44,317
128,312
333,314
329,311
1047,310
503,292
62,313
456,294
447,310
489,311
1053,310
469,294
1036,300
295,311
593,312
91,291
376,311
297,295
257,301
804,312
947,310
646,301
282,310
315,309
187,313
113,309
1093,310
103,310
378,311
559,311
148,308
1044,309
1077,300
1105,308
1088,308
296,309
320,313
440,308
967,309
814,307
305,313
848,307
359,309
402,299
541,307
540,305
940,299
449,305
481,305
134,310
264,304
396,306
586,306
463,305
400,305
1060,307
178,303
846,305
389,305
740,304
196,306
1085,307
412,301
395,303
492,303
474,306
308,306
416,300
1100,304
259,300
26,298
439,297
1262,296
446,304
274,299
811,300
1171,304
1055,306
1140,297
515,308
345,305
174,297
43,297
1090,295
1263,305
1067,296
761,296
1245,307
342,307
1109,295
407,294
1146,294
1268,294
1260,310
470,308
288,314
1079,308
797,309
95,308
1198,308
1094,309
418,309
491,309
829,312
1165,311
1065,314
1001,311
996,308
1081,311
441,308
1040,309
298,310
417,310
1113,309
512,309
328,311
112,310
313,309
370,309
140,310
302,309
1244,310
383,310
47,309
1253,310
310,293
1009,295
922,310
1110,295
1255,312
918,294
293,311
393,311
835,312
1228,311
877,314
169,292
94,310
106,313
1070,312
601,311
291,296
316,310
1130,311
490,291
1114,291
404,312
544,312
1159,294
409,312
951,312
664,311
443,309
464,310
281,293
1139,312
776,310
379,294
52,293
465,312
839,289
363,288
292,313
615,314
1104,289
1223,315
831,315
1226,287
869,313
1122,312
324,313
810,316
1125,315
1064,314
1107,312
1179,313
1025,313
311,314
836,316
215,313
304,312
523,316
184,287
983,316
1181,312
535,288
331,315
1152,312
1056,312
1254,288
437,314
1147,314
619,287
423,314
183,314
335,315
865,317
960,291
426,289
201,287
774,313
454,312
332,292
1068,288
920,287
289,315
1118,288
760,289
904,286
1087,287
164,288
545,291
100,287
1102,289
1035,289
607,286
1041,289
509,287
726,288
482,291
604,290
898,289
53,292
228,287
763,291
526,290
1039,295
969,290
275,291
433,292
1075,289
1097,291
487,289
344,291
656,294
530,291
319,293
471,293
1267,290
882,290
479,293
1158,291
477,292
638,292
406,292
27,294
137,296
263,291
139,293
450,294
1266,290
476,294
1167,293
787,293
380,293
1239,293
524,311
1098,293
347,294
340,295
498,309
1049,294
149,296
1078,293
1015,294
90,295
1066,295
1116,296
478,294
1197,298
89,295
419,296
976,296
1095,297
618,298
1048,297
455,296
916,298
570,297
985,297
397,297
233,298
1132,295
468,298
110,295
285,297
364,298
56,298
461,298
346,298
356,297
626,297
403,298
738,299
1099,298
368,301
578,298
330,299
445,298
99,298
86,308
696,299
989,299
230,300
1033,306
49,299
1057,294
336,294
301,296
1137,305
1043,309
357,294
521,294
1106,295
1052,293
420,294
226,296
462,295
448,294
1062,295
452,295
1012,295
1061,295
350,296
147,298
415,296
146,297
903,296
518,297
720,297
92,297
1195,297
1005,298
819,296
451,297
170,297
434,297
424,297
165,298
283,298
1186,299
179,298
883,298
852,299
1127,302
306,300
1054,299
1121,301
1135,302
354,301
1042,301
1123,300
472,300
50,300
486,300
549,301
459,301
186,301
493,303
494,303
1083,303
505,303
130,302
453,304
387,301
573,302
514,303
114,302
36,303
202,304
457,304
442,304
366,304
430,304
444,303
377,303
1258,304
1128,305
312,304
1073,306
1103,304
339,304
385,304
511,304
1234,304
358,305
157,306
239,307
502,305
987,305
483,304
1210,307
758,304
1091,304
428,306
460,308
438,308
1215,307
582,306
300,305
408,299
156,307
1150,308
410,307
365,307
659,306
436,304
943,304
557,305
321,305
57,307
1063,305
373,307
375,302
360,305
120,304
1092,300
1038,306
303,303
1076,305
124,304
1261,303
1058,306
422,306
1037,306
351,306
173,304
982,308
26,295
1085,296
288,293
446,295
416,295
1001,293
674,301
907,306
489,299
352,306
177,304
1112,307
527,307
520,307
585,307
1119,306
1034,301
872,301
1220,311
552,303
307,307
947,299
398,300
1120,302
1107,290
426,289
414,304
113,300
595,304
423,289
100,288
142,302
1041,288
545,288
79,303
1053,300
344,287
638,287
1069,303
63,309
399,304
471,288
431,305
1078,287
1059,308
315,301
425,306
1110,291
329,302
455,286
996,293
149,287
90,286
74,300
976,287
434,284
487,289
1090,294
1055,295
1057,285
330,286
56,286
1158,289
586,296
103,302
445,286
1079,293
306,283
404,294
1140,294
1135,284
357,286
470,294
1042,284
1127,284
1262,295
259,295
540,297
324,294
497,306
440,302
1128,282
91,303
1103,282
442,283
364,288
1139,296
494,284
129,309
1259,302
871,310
333,299
565,310
118,305
904,292
839,295
202,284
782,301
395,301
335,293
535,294
746,307
456,306
384,308
831,296
618,289
1125,296
128,306
150,301
869,296
24,300
1159,297
218,304
187,304
421,307
272,299
1077,304
334,305
1071,313
154,308
427,301
1204,299
402,305
133,299
940,304
413,313
481,304
1051,312
449,304
541,305
1044,305
264,304
463,304
62,307
314,314
939,307
1268,303
1067,303
512,301
407,303
1056,294
491,303
400,302
328,302
298,302
475,306
418,303
359,304
855,311
743,308
918,301
835,301
383,302
1171,305
435,312
310,301
1263,301
106,301
47,302
94,302
409,301
379,300
776,300
1046,312
169,302
316,301
457,285
370,303
72,308
983,299
1147,298
215,299
920,298
810,296
1223,300
1177,313
1101,313
1068,299
1254,300
1097,297
1039,297
607,298
1122,301
530,297
763,298
526,297
53,298
524,296
27,297
516,318
275,292
1253,298
183,294
450,297
230,294
626,295
1266,297
472,286
1075,291
1099,295
989,294
1124,305
415,293
363,295
1061,293
1052,294
181,308
1012,294
354,285
486,292
366,291
114,292
444,291
430,291
819,294
770,310
505,292
511,291
1152,294
1197,297
877,305
385,291
1239,298
50,285
1045,306
814,303
865,293
40,313
1260,300
1118,293
636,310
1047,305
1238,313
295,304
960,293
774,293
99,288
459,283
1258,283
476,290
339,283
130,284
804,303
28,312
1073,282
862,309
323,311
575,305
453,283
539,310
811,300
312,282
382,311
549,283
573,283
184,293
1093,303
490,295
1123,284
480,306
432,312
514,283
952,310
170,285
337,311
451,285
852,284
760,292
883,284
1208,310
424,285
196,301
1054,283
179,283
283,283
135,305
346,286
226,285
1146,298
368,286
89,287
336,285
1033,285
92,284
578,286
301,285
916,287
356,286
1137,285
419,287
498,287
86,285
570,286
1048,286
1098,287
1084,310
341,306
447,302
722,306
137,287
468,285
44,302
257,301
1167,287
488,303
787,287
1066,286
880,304
289,290
1015,287
397,286
503,302
319,288
331,291
347,287
374,302
802,305
282,300
466,304
332,289
656,287
126,303
59,305
1080,308
1104,291
469,301
868,308
994,307
34,303
1064,290
304,290
701,305
201,289
1025,290
361,303
646,300
411,307
836,290
747,308
376,299
1036,300
401,301
593,299
458,304
1050,302
35,308
378,299
393,305
112,306
49,295
1255,305
406,299
738,296
1228,305
1043,295
462,295
720,294
377,291
1106,295
350,294
1234,291
1005,294
1083,292
1116,297
387,292
36,292
493,292
186,292
1186,293
518,294
147,294
1121,292
146,293
903,293
165,293
1195,293
452,293
420,294
340,297
448,294
139,297
1062,294
403,295
285,295
521,294
696,295
461,295
380,297
263,296
233,295
985,295
478,295
110,294
1049,296
1132,295
482,298
479,297
1095,295
589,318
281,302
509,298
1267,297
726,298
882,297
477,297
228,298
604,298
433,297
898,298
1087,298
454,299
164,298
1035,298
523,299
969,296
1102,297
437,299
1179,299
311,299
1181,299
492,306
619,298
591,310
1040,304
790,314
615,300
163,313
1109,305
1226,300
544,301
292,300
797,304
465,300
664,301
967,308
1244,303
464,301
317,311
291,302
951,301
1105,308
601,302
1130,300
52,299
1114,300
443,300
858,309
302,302
846,306
1070,301
43,304
1060,306
417,302
1009,301
922,301
1094,303
441,303
313,302
1065,303
1081,303
1198,303
293,301
1113,302
95,303
297,307
140,301
829,302
740,305
174,303
134,305
559,306
342,303
308,304
1100,304
761,303
1165,302
474,304
412,305
439,304
1245,303
345,303
274,304
338,309
305,306
515,302
389,304
739,311
320,305
848,305
178,304
296,305
55,313
148,305
1088,305
396,304
358,261
428,260
987,261
483,261
460,260
239,261
1091,261
758,261
438,260
157,261
502,261
1210,262
416,264
943,265
557,265
1215,266
907,264
300,266
446,265
351,265
1063,265
321,265
373,265
1038,265
1092,265
436,266
288,264
455,263
1069,263
527,265
1112,265
1055,269
149,270
487,269
259,268
333,268
306,270
470,269
129,268
565,268
1139,268
1125,267
497,270
871,269
1071,267
540,270
395,269
440,270
442,268
91,271
839,270
746,269
782,270
1103,272
384,270
904,270
364,271
494,271
427,268
150,270
118,271
1268,268
618,270
535,271
324,272
1204,269
218,270
1259,272
456,271
202,272
831,271
1159,271
481,270
1056,268
154,270
402,271
869,272
1051,271
743,269
920,268
335,273
541,271
983,268
133,271
314,270
407,270
24,272
463,270
334,272
72,269
169,269
418,270
1044,272
435,270
421,274
370,270
1253,268
187,274
272,274
491,271
855,271
776,270
1147,270
512,272
1077,273
310,271
475,271
128,274
524,270
409,271
449,274
264,273
359,271
106,271
918,271
835,271
62,274
183,270
1122,271
444,269
94,271
1263,272
328,273
1223,271
47,271
810,271
626,269
400,272
275,270
939,273
1039,270
1067,273
1266,271
486,268
940,274
430,270
1012,270
1101,270
1068,270
1254,272
453,268
575,268
819,271
1061,269
457,271
366,268
379,271
215,271
530,270
1171,272
114,268
298,272
383,271
459,270
413,273
1238,271
295,271
770,272
511,272
323,270
763,273
862,268
27,274
99,271
1124,271
363,270
1260,272
53,271
472,274
774,272
1099,270
181,269
28,271
1073,271
316,272
526,275
89,270
498,270
573,272
1137,270
92,271
607,271
1048,264
130,273
312,272
480,272
960,273
339,273
539,272
40,273
488,263
415,275
397,263
356,270
450,275
760,271
226,271
1197,275
476,274
1047,274
1052,274
1152,274
382,272
1258,272
354,273
490,273
811,271
1097,275
179,272
50,272
1046,275
1045,271
1177,277
451,272
301,272
1015,265
341,266
1066,265
787,265
1098,266
331,265
722,266
374,265
503,265
1239,276
59,264
332,264
1118,275
34,264
86,272
230,277
368,274
814,274
549,273
346,274
1075,276
1033,274
636,276
1146,274
916,273
424,272
336,274
865,274
196,272
337,275
852,271
347,266
989,275
505,274
1064,266
578,274
184,276
804,273
385,274
516,276
883,271
419,270
1054,271
44,263
137,263
1208,271
361,266
289,267
1123,275
432,275
952,275
283,274
135,274
514,275
170,275
877,277
469,264
319,265
411,264
401,263
656,264
1104,264
1093,274
880,265
1050,263
126,264
317,263
1130,263
201,264
1080,264
140,261
257,265
1084,266
468,265
1081,262
570,266
447,266
1167,265
345,261
1065,262
178,261
412,261
134,262
761,262
559,262
297,262
313,263
1060,263
95,262
1094,262
619,265
1040,265
492,266
882,267
1114,265
1009,264
1095,267
380,268
523,266
439,263
420,268
790,266
1179,266
846,262
1113,264
836,269
1198,261
55,259
829,260
338,260
951,262
1087,268
1181,267
406,271
479,268
350,270
1267,268
292,266
320,259
1245,264
474,264
604,268
263,269
174,265
164,268
696,269
589,268
148,264
515,263
601,267
967,267
186,270
437,268
377,270
720,271
994,273
304,273
1049,269
464,266
1244,265
739,262
311,268
443,268
342,263
296,262
49,270
340,271
462,270
848,262
281,267
433,267
552,299
393,270
545,298
471,297
802,276
1128,296
947,300
1109,270
1226,266
521,272
1228,274
465,265
969,266
52,265
43,264
454,266
293,263
163,270
56,298
638,299
74,298
674,302
461,273
177,301
305,262
302,263
274,262
458,275
417,263
308,262
509,272
1088,261
291,264
740,262
1062,274
478,274
426,301
403,273
422,303
344,301
1262,298
173,303
90,300
586,299
425,300
1158,299
1119,302
375,305
233,273
726,272
1079,300
1127,299
582,306
139,275
365,306
330,300
408,304
156,304
996,299
1195,276
985,273
544,270
1043,277
1261,302
285,276
431,299
36,277
1255,275
518,273
982,305
387,273
738,278
124,305
452,276
1035,270
398,303
352,304
404,300
591,270
57,306
1057,297
868,280
329,298
595,304
1116,278
520,300
26,306
797,269
113,299
489,300
1041,299
1034,300
307,300
1234,273
1058,301
747,274
1037,300
466,275
646,274
282,275
376,273
228,270
1220,299
1102,269
1105,268
922,267
146,272
1070,267
414,298
1107,298
615,269
1025,274
35,273
1036,272
110,270
593,272
378,272
858,266
441,266
1100,265
898,269
396,264
389,263
664,266
448,269
434,302
360,307
1001,306
79,303
1059,302
63,302
1053,303
423,303
410,307
1085,305
1076,306
165,277
1078,302
303,306
120,306
315,302
477,275
872,304
482,275
112,278
1106,277
701,278
493,276
103,300
1132,274
1121,276
1165,270
1005,276
1083,276
1186,276
1140,299
445,300
142,302
1090,300
903,276
976,300
659,306
147,276
100,301
585,302
1042,298
1120,301
357,298
1110,300
1135,298
1150,305
399,300
438,353
358,353
987,353
1092,346
436,346
1112,345
943,348
871,337
455,346
446,347
259,339
373,347
487,339
758,354
618,335
565,338
351,347
321,348
920,334
442,338
24,333
395,338
427,336
154,335
1077,332
869,334
335,334
333,339
983,335
1051,335
1056,336
497,339
272,333
1101,330
1137,326
1071,339
453,330
150,337
275,331
409,332
526,327
486,330
324,337
524,332
831,337
1067,330
402,336
298,330
133,336
476,326
1204,338
72,335
535,338
1098,325
435,335
59,325
722,325
1159,337
419,323
743,336
202,337
130,328
656,323
135,323
770,330
916,325
787,326
607,328
1239,326
47,333
1177,326
451,326
1118,326
862,330
494,338
1208,324
226,327
1039,331
34,327
1103,337
570,322
201,322
1065,321
428,353
447,321
1179,320
1060,321
413,330
230,326
140,321
951,319
1114,320
541,337
1244,317
475,336
589,319
418,335
164,319
790,321
345,322
1066,325
128,336
696,319
1228,317
1109,317
836,321
989,327
292,320
304,319
305,316
490,329
880,324
1097,328
982,314
516,326
947,318
417,317
179,330
1015,329
40,331
365,315
385,327
398,314
338,321
1130,324
293,318
281,320
804,328
331,330
521,319
1245,322
578,328
110,312
1107,313
593,312
404,315
445,309
147,309
1064,328
399,310
1113,324
940,337
420,324
323,335
165,312
1061,336
414,314
344,318
1140,311
1119,317
985,317
502,353
411,329
377,323
1198,325
967,323
604,323
1033,331
664,313
480,334
1238,336
342,322
469,329
462,322
397,335
308,321
184,331
311,323
380,326
274,321
44,331
509,320
283,330
465,322
523,326
1127,320
1220,317
350,326
739,324
1132,314
296,324
1255,319
320,326
1034,318
148,325
1070,318
426,322
922,318
1260,338
530,340
1181,327
573,337
99,339
35,317
511,340
1005,316
1078,316
747,320
1073,339
626,343
1186,316
79,317
918,343
100,315
819,341
423,317
1035,322
1012,343
1090,316
328,344
1135,316
57,322
1223,344
470,353
512,346
846,330
439,330
1037,321
1125,354
1116,322
1041,322
282,321
1215,364
300,364
646,321
1063,363
559,332
26,322
907,364
146,321
157,371
1106,319
761,333
1059,320
615,322
1105,322
1234,323
441,321
1076,320
461,327
738,324
1062,326
63,320
452,324
976,319
458,328
595,324
872,320
315,320
466,323
375,326
36,325
1079,327
120,321
1085,322
1165,321
1121,321
233,327
659,320
90,328
477,322
1195,328
868,326
858,324
586,329
1100,324
410,323
228,325
389,324
303,323
1001,324
903,322
493,323
1150,322
601,322
406,323
341,332
514,328
448,315
482,311
1267,326
1104,330
443,323
471,320
1258,333
763,335
1266,337
360,311
1102,313
396,311
434,311
403,317
378,312
431,315
329,314
898,312
1036,312
952,327
387,315
1110,309
291,317
478,317
1057,314
1047,331
257,325
330,316
1146,329
1262,317
591,314
996,315
520,313
376,312
539,331
1043,314
302,317
307,313
674,317
289,326
544,315
139,315
361,327
518,314
52,318
1152,330
156,315
489,313
74,317
1088,316
1261,314
740,316
356,330
619,323
422,316
97,-2
408,315
1158,316
485,-2
484,-2
1095,320
883,327
352,314
163,318
95,321
173,316
263,319
492,320
638,316
339,330
582,314
515,319
1040,322
113,312
297,322
479,320
415,330
1048,327
433,318
319,325
839,339
310,337
45,-2
499,-2
186,319
814,324
500,-2
504,-2
388,-2
1087,320
506,-2
405,-2
505,323
507,-2
720,319
401,322
1123,325
347,325
1009,320
508,-2
510,-2
545,317
1084,322
513,-2
313,321
25,-2
368,326
134,321
473,-2
517,-2
1075,326
137,325
301,327
312,328
468,322
525,-2
522,-2
760,327
528,-2
106,331
529,-2
27,328
533,-2
1054,325
534,-2
538,-2
531,-2
542,-2
1094,321
429,-2
359,331
547,-2
548,-2
960,328
488,328
381,-2
550,-2
181,329
546,-2
363,329
21,-2
553,-2
354,327
92,328
1046,327
558,-2
430,332
560,-2
561,-2
562,-2
400,333
94,333
1263,333
196,325
76,-2
532,-2
852,325
567,-2
568,-2
569,-2
536,-2
571,-2
572,-2
574,-2
208,-2
501,-2
1197,327
577,-2
50,327
579,-2
225,-2
232,-2
127,-2
580,-2
203,-2
811,327
1050,322
1052,327
459,330
583,-2
1253,335
587,-2
1099,329
588,-2
53,329
496,-2
1124,329
855,335
221,-2
432,323
594,-2
592,-2
316,329
444,333
126,320
1080,320
336,324
169,335
407,336
543,-2
346,324
599,-2
481,337
334,335
187,334
367,-2
596,-2
370,334
314,336
782,338
606,-2
549,324
491,334
605,-2
1122,332
597,-2
608,-2
612,-2
865,324
611,-2
614,-2
332,325
86,325
613,-2
1044,335
746,338
374,325
209,-2
450,326
383,330
622,-2
904,338
623,-2
218,338
625,-2
1268,338
621,-2
810,331
627,-2
1139,340
463,334
629,-2
835,331
628,-2
89,326
364,337
472,327
602,-2
630,-2
631,-2
616,-2
62,331
776,333
632,-2
149,341
28,327
635,-2
641,-2
1147,333
118,337
167,-2
774,327
379,329
642,-2
215,329
1171,329
643,-2
456,336
939,330
449,332
421,333
1055,340
288,348
416,349
1038,348
91,337
440,338
540,338
1068,329
384,335
1259,334
527,346
645,-2
557,348
1069,346
1210,352
653,-2
1091,353
658,-2
639,-2
661,-2
153,-2
663,-2
666,-2
647,-2
668,-2
246,-2
670,-2
168,-2
640,-2
637,-2
634,-2
633,-2
620,-2
624,-2
617,-2
610,-2
609,-2
679,-2
603,-2
229,-2
576,-2
600,-2
654,-2
290,-2
598,-2
680,-2
590,-2
681,-2
584,-2
581,-2
77,-2
309,-2
566,-2
564,-2
563,-2
556,-2
555,-2
554,-2
551,-2
537,-2
686,-2
284,-2
684,-2
519,-2
467,-2
386,-2
214,-2
690,-2
495,-2
689,-2
219,-2
222,-2
648,-2
211,-2
242,-2
1042,313
1081,339
457,340
357,315
692,-2
125,-2
237,-2
460,370
253,-2
191,-2
227,-2
254,-2
693,-2
651,-2
172,-2
652,-2
81,-2
695,-2
98,-2
685,-2
194,-2
1049,330
697,-2
650,-2
691,-2
657,-2
20,-2
425,326
699,-2
701,319
267,-2
1128,328
158,-2
1083,319
115,-2
1025,322
437,330
65,-2
121,-2
703,-2
250,-2
238,-2
698,-2
239,370
258,-2
483,370
78,-2
1058,322
306,354
224,-2
220,-2
109,-2
129,354
707,-2
1093,333
683,-2
366,342
709,-2
171,-2
877,334
197,-2
80,-2
103,316
286,-2
