threadId,duration
46,255
195,256
203,255
988,255
367,256
516,256
934,259
232,259
295,259
355,259
441,259
47,260
262,259
827,260
365,256
139,256
815,256
308,255
168,255
511,255
875,256
50,256
369,256
269,255
145,256
867,256
202,260
205,260
602,256
320,256
237,256
654,260
884,263
276,257
126,257
363,257
451,257
437,257
1013,258
287,258
82,257
475,257
481,257
515,257
94,262
224,261
926,262
108,261
641,262
303,262
825,262
207,261
324,261
1014,257
1015,258
206,260
456,259
714,258
175,258
637,258
294,258
888,259
157,259
424,258
122,259
594,261
922,261
502,261
204,261
826,261
545,261
914,261
138,261
281,261
143,258
43,260
820,259
908,259
31,258
226,259
177,259
193,258
283,258
352,260
845,260
134,259
529,259
846,259
123,259
163,260
162,260
863,259
828,261
182,260
278,259
601,259
598,260
818,260
293,261
865,259
146,259
443,261
223,261
183,260
155,260
104,260
450,261
581,261
239,261
619,259
118,261
528,261
733,259
158,260
380,260
184,259
984,259
986,259
216,259
448,260
931,260
248,260
40,260
90,260
626,261
470,260
559,260
211,261
284,261
433,261
192,261
929,261
1007,261
452,261
27,260
583,261
368,257
993,261
524,259
446,263
133,263
560,259
842,262
109,263
297,267
127,262
519,267
291,262
538,262
518,263
586,263
816,259
695,266
131,266
48,262
300,261
459,256
304,262
886,262
540,261
305,262
360,260
625,262
129,262
440,262
231,262
361,262
372,260
620,262
274,260
29,262
39,260
113,262
930,258
755,259
34,259
722,259
823,259
546,259
976,258
327,259
260,259
286,261
912,261
222,262
761,262
980,261
864,261
88,262
256,262
348,264
933,265
275,263
480,264
640,265
259,265
890,260
542,264
544,260
268,265
745,260
270,265
191,264
279,264
317,260
241,260
329,255
972,266
66,266
756,261
862,261
907,260
252,260
171,265
250,264
351,260
98,261
266,265
71,260
894,265
130,264
213,262
474,266
102,266
501,262
188,261
822,266
436,266
277,265
932,263
144,265
371,270
128,266
170,267
323,265
730,266
159,265
555,259
457,259
36,254
510,260
201,259
290,259
876,260
117,260
62,260
1017,258
220,259
148,258
1018,258
923,258
261,260
353,261
210,261
233,259
604,259
856,259
263,260
702,259
328,259
514,259
44,260
42,259
282,260
272,260
533,259
100,259
525,260
161,259
382,259
813,259
877,259
96,259
939,258
661,258
1016,258
160,258
230,259
344,259
751,260
778,258
844,259
214,258
33,262
819,259
821,262
359,261
366,259
238,264
30,259
54,259
552,259
673,260
493,259
364,259
817,264
438,260
190,259
32,261
64,260
992,261
156,261
63,260
35,261
141,260
708,262
101,256
215,260
298,260
142,262
338,262
315,262
209,262
449,259
149,260
953,262
322,262
927,260
655,259
337,263
965,261
254,262
165,260
453,263
652,263
197,263
312,265
181,263
198,259
164,260
265,260
180,260
85,260
137,257
370,260
51,259
196,256
608,261
647,262
803,261
810,261
945,260
87,260
41,261
482,260
299,260
691,260
728,261
763,261
255,262
455,262
476,258
318,259
650,258
38,258
105,258
92,259
125,258
301,259
924,259
246,259
271,258
111,259
243,261
285,261
217,261
657,262
253,256
509,262
543,260
280,256
847,262
808,260
955,256
664,261
306,260
212,260
580,259
508,259
1019,259
628,259
229,259
257,262
485,261
349,262
785,262
809,261
45,259
106,262
112,261
236,262
169,263
967,261
460,260
289,259
447,259
520,262
527,261
824,260
479,260
132,260
37,259
994,259
186,261
218,261
814,261
264,262
356,259
964,261
537,261
152,262
454,259
978,260
483,260
772,261
679,260
656,263
458,261
918,262
187,262
221,260
969,262
179,262
153,261
22,261
651,262
245,262
630,260
189,263
906,262
200,262
89,262
1012,261
55,260
855,260
387,260
150,263
121,260
971,260
173,260
439,260
513,262
258,263
889,263
982,260
219,260
539,260
804,260
379,261
773,261
247,261
362,261
811,260
110,262
893,262
373,262
609,260
194,256
759,260
990,260
461,261
357,260
124,261
228,261
445,260
199,261
208,261
135,261
812,260
267,261
669,263
466,263
690,262
167,263
52,263
354,262
86,259
526,260
599,260
541,260
244,260
227,260
512,260
435,260
234,262
251,262
572,262
395,260
235,259
333,259
240,260
140,259
345,259
273,260
587,260
444,260
185,259
176,260
746,260
636,260
920,260
115,260
28,257
350,258
166,258
296,258
611,258
707,258
311,258
174,258
358,258
807,258
178,258
249,258
151,258
136,258
426,258
53,258
645,258
225,258
154,258
103,258
989,259
120,258
172,258
902,258
442,258
147,258
21,258
97,260
292,258
242,261
988,260
203,260
195,261
46,261
516,260
367,260
441,262
232,262
47,262
355,262
262,262
295,262
934,265
139,257
827,260
815,257
365,257
168,260
50,260
875,260
308,260
145,259
867,259
369,260
511,260
269,260
202,258
205,257
237,257
320,260
602,260
654,260
276,259
82,258
437,259
451,259
287,259
475,258
1013,261
126,261
515,260
481,260
884,265
363,261
94,256
207,255
825,255
926,255
224,259
303,258
324,258
108,258
641,258
1014,259
1015,258
456,256
206,262
714,262
157,261
204,260
545,260
502,260
914,260
294,262
826,260
637,262
122,261
281,259
138,259
424,261
594,260
922,260
888,262
175,262
123,259
283,260
163,259
528,258
828,259
908,260
104,258
43,262
352,261
162,261
31,262
820,262
278,261
293,260
146,261
239,261
601,262
529,262
818,262
155,261
118,260
143,262
598,261
182,261
134,262
443,261
183,261
450,261
581,261
863,262
619,261
223,261
845,262
226,263
177,263
193,263
846,262
865,261
931,260
986,261
248,260
448,260
40,262
216,263
380,263
984,263
184,263
733,263
158,264
90,263
626,262
993,256
1007,260
559,260
27,260
929,260
452,260
284,260
368,256
211,260
470,260
583,260
192,261
433,261
524,260
133,260
446,260
560,260
842,263
518,262
127,262
297,262
586,262
519,262
538,262
816,262
48,260
695,260
304,260
886,260
109,263
459,260
291,262
300,262
131,262
39,260
440,261
620,261
231,261
29,260
305,261
113,260
372,261
274,260
540,262
361,261
625,262
129,262
360,262
286,258
546,260
260,260
755,261
88,257
34,261
980,258
327,260
761,258
976,260
930,261
823,261
722,261
256,258
864,259
912,260
222,260
348,260
102,258
317,260
275,260
933,260
480,260
542,260
972,261
501,260
252,261
191,262
66,261
188,260
329,261
894,260
241,261
98,260
130,260
268,262
259,262
544,262
640,262
745,262
270,262
862,261
756,261
351,261
907,261
279,262
250,261
213,260
890,262
71,260
171,261
266,260
474,262
822,264
290,260
62,260
371,261
220,260
117,260
730,260
555,260
159,260
128,261
876,260
923,260
261,260
36,261
932,262
148,261
323,261
1017,261
277,262
1018,261
510,261
436,262
201,261
457,261
144,262
210,261
353,261
170,262
263,259
856,259
533,262
161,261
514,262
702,262
100,262
939,256
604,262
877,261
382,261
272,262
282,262
328,262
42,262
525,262
96,261
813,261
44,262
233,262
1016,260
366,260
160,261
344,260
364,258
751,260
54,259
30,259
238,259
190,258
819,260
661,260
230,260
141,255
844,260
493,261
817,261
821,263
35,261
214,263
156,261
778,263
64,261
992,261
32,261
438,261
359,262
552,262
33,263
673,261
63,261
338,261
215,261
965,260
298,261
337,260
655,260
101,261
315,261
209,263
198,259
137,259
453,260
181,260
149,263
142,263
652,260
51,259
608,262
254,267
708,268
196,262
180,264
647,262
165,267
312,265
164,264
265,264
85,264
197,265
322,267
803,257
370,264
449,268
953,268
927,269
945,256
728,256
810,258
255,257
87,258
691,258
482,258
299,258
763,257
455,257
41,258
92,257
301,257
125,257
318,258
650,258
38,257
476,257
271,258
111,258
924,258
246,257
105,257
955,259
847,259
664,259
280,259
808,259
543,259
253,259
509,259
243,263
217,265
285,265
657,261
306,259
508,259
212,259
1019,259
580,259
785,263
245,262
527,263
106,263
258,258
169,262
45,263
257,263
824,262
356,262
485,264
22,262
628,263
349,263
264,262
809,263
918,262
447,263
479,264
289,264
236,263
906,262
37,264
221,263
630,263
112,264
656,262
179,263
964,264
982,260
969,263
539,260
89,262
218,264
55,261
855,261
387,261
121,260
153,264
537,264
1012,263
994,264
186,264
483,263
150,260
458,263
971,260
814,264
454,264
200,262
229,265
513,260
187,263
152,264
460,264
189,262
967,264
520,264
132,264
219,260
679,262
889,259
772,262
978,263
651,264
439,261
173,261
804,261
773,258
379,259
247,259
362,259
811,258
110,259
373,259
893,259
609,258
228,257
759,258
194,258
990,258
167,259
267,260
466,259
52,259
669,259
199,260
357,260
135,260
690,259
208,260
461,261
354,258
812,260
445,260
124,260
86,258
227,258
526,258
244,258
512,258
541,258
435,258
599,261
395,258
587,257
140,257
234,263
333,257
444,258
251,262
273,259
235,260
572,264
240,259
185,259
345,259
920,258
636,258
176,258
746,258
115,258
28,262
166,263
611,262
296,262
350,263
707,262
807,262
174,262
311,262
358,262
151,259
53,259
645,259
249,260
225,259
154,259
426,259
178,260
136,263
442,260
147,260
97,259
103,260
21,260
172,260
120,260
989,262
902,262
292,264
242,260
203,260
516,260
367,260
195,260
46,260
988,260
262,262
355,262
47,262
295,262
232,262
441,262
934,261
269,259
875,259
145,259
139,263
511,259
50,260
815,265
867,261
308,261
168,261
369,261
827,265
365,265
237,261
202,261
320,259
205,261
654,261
602,261
276,260
287,260
451,261
475,261
82,261
437,261
481,259
884,259
1013,259
515,259
363,260
126,260
926,256
207,256
94,256
825,259
224,260
324,260
303,260
641,260
108,263
1014,261
1015,261
122,256
175,255
294,256
206,261
456,261
922,256
281,256
594,256
157,256
204,256
914,256
826,256
714,256
637,257
502,257
424,257
888,257
138,258
545,258
828,255
528,255
908,255
163,258
104,258
123,258
283,258
43,263
118,262
223,262
162,263
818,262
182,262
443,262
134,262
31,263
820,262
931,259
193,261
986,259
448,259
239,262
248,259
278,262
601,262
598,262
177,261
865,261
581,262
146,262
450,262
183,262
293,262
352,263
226,262
155,264
529,264
846,263
143,263
619,263
845,262
863,263
984,259
380,259
452,256
559,256
929,257
1007,259
733,262
993,259
583,259
184,262
211,259
284,259
40,262
192,258
368,259
433,258
216,262
470,259
158,262
90,262
27,259
626,262
524,255
560,254
133,255
446,259
842,258
459,258
297,258
538,258
291,258
695,258
519,258
127,258
48,258
518,258
816,258
886,258
304,258
109,258
586,258
131,263
300,263
440,263
980,259
620,263
274,263
256,258
546,259
722,258
912,257
286,259
761,258
88,259
540,263
113,263
29,263
231,263
305,263
260,259
372,263
361,263
864,257
327,259
39,263
930,260
34,261
360,264
222,259
129,264
755,261
976,260
348,254
625,264
823,260
102,257
317,257
542,257
480,257
933,257
275,260
279,261
259,261
130,262
474,260
241,262
351,261
329,262
191,262
98,262
972,263
501,263
171,262
822,259
745,262
544,262
252,263
890,262
266,262
188,263
213,262
268,263
862,263
640,263
71,263
756,263
894,264
66,264
250,262
907,262
270,262
220,265
201,263
144,263
730,266
555,266
128,264
923,265
371,265
263,260
210,263
510,263
876,264
353,264
1017,264
261,265
856,260
170,264
932,265
159,265
36,265
323,263
533,258
277,264
148,264
457,264
1018,264
62,265
436,264
117,265
290,265
604,262
702,262
514,262
382,262
661,257
96,261
344,257
328,261
161,262
44,261
366,257
190,257
525,262
141,258
160,258
272,263
238,258
844,258
230,258
364,258
813,262
282,263
42,262
1016,258
819,258
54,260
751,260
30,260
493,258
877,265
100,265
939,265
233,264
438,259
337,257
63,259
552,259
359,259
35,263
992,263
338,259
215,259
32,262
33,262
778,263
214,263
965,259
315,259
298,259
655,259
209,257
101,259
673,262
821,263
156,263
817,263
64,263
198,257
453,261
142,260
181,261
608,256
51,260
149,261
652,260
254,256
137,261
322,263
165,263
803,262
164,263
197,263
953,262
647,263
265,263
312,263
370,262
449,262
85,263
180,263
927,261
708,264
196,264
299,258
810,260
482,259
455,259
87,260
945,262
255,260
763,259
41,260
728,263
691,264
111,260
125,261
246,261
301,261
924,261
476,261
38,261
318,261
92,261
650,261
271,261
105,261
243,257
664,258
280,258
955,261
543,260
808,261
253,260
657,259
285,259
217,259
847,261
509,260
306,259
580,259
1019,259
508,259
212,259
824,256
257,256
356,259
245,259
485,259
169,259
628,259
479,258
45,259
22,259
106,259
527,259
264,259
349,259
809,259
447,258
918,258
258,260
785,260
112,262
971,260
630,262
964,261
221,262
173,259
539,261
454,262
55,263
387,263
236,264
651,261
483,262
994,262
1012,262
89,263
150,262
679,262
200,263
152,263
439,262
132,261
362,259
179,264
379,259
906,264
804,261
982,263
460,262
537,263
967,261
513,263
458,263
889,262
153,264
186,263
218,264
229,263
247,259
520,261
772,261
189,261
37,264
855,263
969,263
814,262
289,264
773,260
656,265
978,264
121,266
187,265
219,264
811,258
373,259
110,259
893,259
124,256
445,256
812,256
135,256
267,257
690,256
609,260
357,256
194,260
461,256
167,257
199,257
354,256
669,258
990,261
228,261
759,261
466,259
208,258
52,259
86,260
526,262
541,262
512,262
435,262
244,262
227,262
599,261
395,257
444,257
587,257
251,257
333,257
234,260
140,260
273,264
240,264
920,260
185,264
636,260
746,260
572,264
345,264
115,259
235,264
176,260
28,263
296,260
611,260
707,260
166,260
350,260
807,260
358,260
174,260
311,260
249,263
151,263
225,263
154,263
53,267
645,267
97,260
136,263
426,266
178,266
442,262
902,260
989,260
120,262
21,262
103,262
147,262
172,262
292,261
242,262
516,262
46,262
203,262
195,262
988,264
367,264
441,263
232,263
47,263
934,261
262,263
295,263
355,263
511,262
827,261
369,261
50,261
202,258
320,258
168,261
139,262
867,261
365,261
269,263
875,266
145,266
237,261
205,261
815,264
308,264
437,256
126,256
363,256
475,256
654,262
82,256
481,256
276,258
515,256
884,256
287,258
451,257
1013,256
602,265
94,257
207,257
926,258
825,260
224,256
641,259
303,259
324,259
1014,258
1015,258
108,260
122,257
175,257
594,262
157,262
206,263
637,262
828,261
914,265
281,265
204,265
922,265
908,261
714,264
528,261
826,265
294,266
138,264
104,259
545,264
888,265
123,258
424,265
456,266
502,265
283,259
163,259
118,258
820,258
31,258
223,261
134,261
248,260
177,260
865,260
581,260
146,260
601,260
162,261
193,261
931,261
450,260
182,261
448,261
986,261
43,261
278,260
183,260
239,261
598,260
818,261
443,261
524,254
352,263
192,258
863,262
133,254
27,257
619,263
211,259
929,261
1007,258
559,261
993,258
452,261
216,258
846,262
984,262
626,258
380,261
293,263
583,258
143,262
184,258
155,262
284,258
845,262
40,260
90,259
529,264
226,264
560,256
470,260
433,260
368,260
733,260
446,253
158,259
459,253
297,253
538,253
842,253
695,255
304,254
586,254
291,255
816,255
518,255
127,256
109,255
519,256
886,255
48,256
131,261
300,260
976,257
761,260
129,259
360,259
372,260
440,262
102,257
625,259
980,262
39,261
348,260
305,261
274,262
722,261
317,257
361,261
29,261
88,261
113,261
912,261
864,261
286,261
222,260
620,262
327,262
231,261
256,262
34,260
540,261
930,260
260,261
546,261
755,263
823,262
279,254
275,258
933,260
542,261
480,261
259,254
66,259
213,259
474,261
252,260
329,261
544,260
822,260
241,261
890,260
191,261
71,259
98,260
268,259
501,260
270,259
745,260
188,259
130,261
351,261
266,262
894,261
171,260
862,261
640,261
972,262
250,261
756,261
907,261
159,258
62,258
436,258
533,258
856,258
1017,258
36,258
128,259
220,259
457,258
290,257
323,258
510,259
201,259
148,258
932,259
923,260
353,259
876,260
1018,259
555,260
261,259
117,260
170,260
144,261
730,261
371,261
210,261
263,261
277,260
514,262
525,261
344,262
328,261
382,262
366,261
96,262
141,261
44,261
819,260
238,260
42,260
1016,260
364,260
161,261
230,260
282,260
604,262
661,262
233,258
30,258
877,258
813,260
493,258
438,256
190,261
54,259
702,262
160,261
272,261
844,260
939,260
751,261
100,260
673,258
778,259
821,258
63,261
209,258
338,259
315,258
359,262
298,258
337,261
35,260
214,260
101,259
198,259
453,256
33,260
965,259
655,258
552,262
32,259
64,259
156,258
992,259
215,262
817,261
652,262
137,262
142,263
149,262
322,256
51,263
181,263
254,262
608,263
312,259
449,259
647,260
708,259
196,259
927,259
197,260
370,259
803,262
85,261
165,262
265,262
164,262
180,261
953,262
810,264
87,263
945,263
691,260
455,263
728,262
255,263
41,262
482,264
763,263
299,265
111,264
664,259
92,262
650,262
38,263
271,262
246,263
280,259
301,263
476,263
105,262
318,262
125,263
243,259
924,264
543,261
509,261
285,261
217,261
657,261
808,261
955,261
253,264
847,264
1019,258
306,259
508,258
212,258
824,255
580,258
356,256
258,255
257,258
785,257
918,257
22,258
479,258
447,257
45,258
527,257
112,253
169,258
264,257
349,257
809,257
628,258
245,259
485,259
106,258
971,254
539,255
630,255
55,256
221,257
173,257
454,256
964,257
994,259
483,259
236,259
89,258
460,257
679,259
132,259
651,259
1012,258
982,259
537,258
179,259
906,259
150,259
379,259
152,259
362,259
387,259
439,258
200,258
804,258
893,251
772,260
247,260
189,260
110,251
373,251
889,260
289,259
656,259
855,259
513,260
773,259
520,260
969,259
218,260
814,259
229,260
458,260
967,261
978,260
219,260
187,260
37,261
186,261
121,260
153,261
811,261
124,252
812,252
445,252
167,256
990,256
357,257
669,256
135,257
461,256
354,256
267,257
194,256
228,256
609,257
199,258
690,259
759,258
466,263
86,259
208,263
52,263
227,257
541,257
512,257
244,257
526,257
435,257
234,258
140,258
395,261
599,261
333,261
444,261
251,261
587,261
235,258
240,259
273,259
920,259
572,258
115,258
345,258
636,260
746,260
185,260
176,260
28,259
350,261
611,261
166,262
296,262
707,262
174,261
311,261
807,261
358,263
178,256
249,259
151,259
53,256
645,256
136,256
97,256
225,259
154,259
426,259
103,261
172,261
902,261
147,261
21,261
442,261
120,261
989,261
292,258
516,258
203,258
242,262
195,262
367,260
46,262
441,258
988,263
295,257
355,257
934,260
47,260
262,260
232,261
511,258
50,258
139,258
269,257
867,258
369,258
827,258
320,258
168,260
202,260
365,259
276,258
654,258
815,262
451,258
287,258
481,258
237,262
1013,258
515,258
82,258
205,262
884,258
437,260
308,264
145,264
126,260
602,258
363,260
875,264
475,260
825,254
207,258
94,258
926,258
224,261
303,258
641,258
324,258
1014,260
1015,259
108,259
175,260
122,260
828,257
914,257
138,258
294,258
281,257
594,261
545,257
714,258
