threadId,duration
42,198
249,199
482,197
186,199
157,199
84,199
171,200
62,199
436,200
31,200
255,200
476,199
267,198
329,198
262,199
288,199
238,198
50,198
486,199
228,205
340,208
39,201
310,202
462,202
199,202
377,208
224,208
148,200
201,205
180,209
441,208
89,206
197,203
514,199
216,207
297,205
293,202
291,199
312,203
56,206
429,202
270,204
118,199
335,203
172,208
456,205
425,203
325,200
282,201
211,201
330,206
22,202
263,204
165,207
149,199
445,200
442,203
250,200
502,198
298,198
159,200
119,199
142,199
427,199
439,200
328,197
344,199
434,197
46,197
82,199
181,196
454,200
289,199
464,197
314,198
365,198
304,198
296,199
467,199
457,204
48,198
448,200
432,200
382,197
209,198
384,202
196,199
120,200
402,200
184,199
241,198
390,199
399,199
38,199
236,199
109,199
287,197
98,199
433,199
506,198
188,197
460,197
139,196
234,196
59,196
388,198
138,199
400,198
356,196
174,196
200,198
153,196
19,198
354,198
510,199
438,198
443,198
395,199
469,199
245,200
20,200
380,199
379,202
253,199
158,199
417,199
320,203
179,199
122,201
396,199
137,199
133,199
301,199
392,199
45,198
217,199
412,199
276,199
290,199
185,200
503,200
213,199
252,200
152,199
261,203
177,199
386,203
87,198
166,198
437,199
430,198
322,197
280,198
81,199
88,198
34,201
498,199
493,198
51,200
49,200
455,200
277,207
145,198
401,198
416,198
342,198
189,198
190,199
410,199
58,197
240,197
170,199
361,197
446,197
128,196
357,196
150,197
43,205
459,201
450,201
383,202
285,205
362,207
76,206
69,207
349,207
202,206
121,205
487,210
195,204
256,206
140,204
398,205
17,206
198,209
451,205
501,205
41,205
206,205
86,207
97,205
418,210
239,204
299,205
127,205
366,205
300,204
247,204
78,204
465,205
478,204
130,204
472,203
408,204
346,203
470,203
160,202
295,202
374,202
512,197
176,199
409,200
507,199
264,199
214,200
29,198
64,201
215,197
364,199
407,199
28,199
303,200
175,198
144,199
449,199
309,199
210,197
182,200
358,199
345,199
125,199
468,199
279,202
350,202
44,200
161,200
143,200
146,199
60,200
226,200
497,200
373,200
307,200
397,200
372,199
154,199
101,201
164,201
481,201
420,200
227,198
136,200
169,199
495,199
313,198
317,198
269,199
23,199
505,199
371,200
447,199
74,200
126,200
220,199
168,200
428,200
355,199
53,207
265,200
292,199
513,200
404,197
368,200
284,200
473,199
106,199
25,198
318,199
360,201
27,199
55,202
359,201
268,199
155,203
141,199
231,201
178,202
68,200
424,200
423,200
104,200
254,200
100,200
212,201
131,200
391,202
474,201
500,202
283,200
458,201
21,196
251,196
112,197
108,197
475,198
94,198
431,198
471,198
91,199
96,198
311,198
484,198
192,198
381,198
134,198
461,199
479,199
194,199
352,198
334,198
422,199
193,199
205,198
187,198
40,198
117,199
67,199
147,199
93,199
444,200
370,199
348,199
321,200
259,199
105,199
435,199
230,198
492,198
336,195
225,198
426,198
173,199
32,198
61,198
488,198
52,199
218,197
191,196
167,196
333,198
57,197
229,198
376,198
385,200
302,200
80,200
30,199
183,198
203,199
490,198
387,200
257,197
509,199
207,198
204,198
33,197
71,198
327,199
18,198
113,197
415,200
353,200
116,200
260,197
35,197
63,198
405,198
477,196
367,196
248,196
79,196
274,200
440,198
343,201
323,200
129,201
324,200
102,201
26,201
496,201
369,201
306,200
351,201
90,200
411,200
463,198
499,201
114,199
36,199
16,199
483,198
243,198
393,200
453,200
511,198
331,198
244,198
242,198
219,199
163,199
414,200
466,200
99,200
110,200
378,200
83,200
406,200
222,201
319,199
75,199
151,199
489,199
394,199
72,200
389,196
281,197
421,197
494,198
515,199
347,199
332,199
338,197
124,197
452,198
326,198
286,196
375,197
504,197
339,196
508,197
85,197
111,197
24,197
272,198
266,196
480,196
419,197
491,198
37,199
308,199
54,197
294,197
221,197
275,203
103,202
337,202
403,202
232,201
258,202
271,202
233,202
107,202
341,202
273,202
315,202
47,202
135,202
363,202
123,202
237,201
235,202
92,202
246,202
132,204
70,201
305,204
485,206
278,205
223,204
65,204
162,204
77,204
115,203
413,201
66,197
156,199
316,200
42,200
62,200
329,200
267,201
255,202
171,202
95,202
208,203
436,203
482,203
73,203
476,202
56,197
288,199
456,198
467,200
262,208
448,199
390,199
296,199
209,199
184,199
196,199
287,198
402,199
48,199
365,200
314,200
211,203
382,199
38,198
236,198
241,199
120,199
186,213
289,200
335,203
384,199
165,202
31,213
109,198
454,200
82,200
432,199
157,213
464,199
149,201
399,198
119,200
298,200
457,198
427,200
181,199
142,199
442,199
328,199
310,208
224,200
39,200
180,200
250,197
270,199
197,200
445,198
216,200
325,200
425,200
148,201
312,200
344,199
199,201
429,200
502,198
297,200
22,199
263,199
330,199
340,201
159,198
514,201
172,201
282,201
439,199
201,202
293,201
434,199
291,201
249,211
46,199
84,211
304,198
462,200
377,200
486,200
441,200
118,198
238,200
50,200
228,199
89,199
433,198
506,198
98,198
188,198
460,198
59,197
234,197
139,197
388,197
138,198
400,198
174,197
356,197
19,198
510,203
380,198
153,203
469,202
395,203
354,203
438,203
320,199
253,199
417,199
166,199
87,199
20,202
412,200
145,197
261,199
200,205
133,199
252,199
379,200
213,199
290,199
301,199
137,199
185,199
503,199
152,199
245,204
217,198
386,198
396,199
455,197
177,198
322,197
179,199
158,199
122,199
51,200
34,200
493,200
443,207
49,200
280,200
498,199
88,199
81,199
277,198
392,200
437,199
430,199
45,200
276,200
416,199
401,199
58,196
240,196
342,198
128,196
189,199
410,199
190,199
150,197
446,196
459,198
450,198
195,198
361,209
170,209
285,198
43,199
206,198
86,199
346,200
470,200
357,211
295,200
366,200
362,201
487,201
408,200
374,200
160,200
418,201
472,200
121,201
78,200
501,201
239,201
300,200
202,201
465,200
130,200
451,201
256,201
383,201
478,200
69,201
97,201
299,200
41,200
17,200
398,200
127,199
76,200
198,200
140,200
247,199
512,196
349,204
176,197
409,197
64,198
29,199
507,202
214,201
264,201
215,199
468,197
481,197
358,201
182,201
372,198
226,197
210,201
164,199
449,201
154,199
231,207
27,207
505,208
136,209
355,208
473,208
447,208
360,208
212,206
368,209
513,209
220,209
74,209
292,209
126,209
53,209
500,206
268,208
391,206
155,208
55,208
251,206
424,207
101,210
104,207
420,210
23,209
359,208
423,207
178,207
313,210
318,208
68,207
106,209
371,209
169,210
168,209
397,210
227,210
495,210
254,206
60,210
269,209
428,209
283,206
100,206
21,206
108,206
458,206
474,206
131,206
381,198
205,198
193,198
422,198
484,199
134,199
311,199
192,199
91,199
194,199
431,200
461,199
334,198
96,198
471,198
479,198
352,198
112,206
475,203
94,202
141,208
404,208
350,199
279,199
161,198
309,202
345,202
175,202
407,203
144,202
125,202
364,203
143,198
303,202
28,203
44,199
373,199
307,199
146,199
497,199
25,197
265,198
317,199
284,198
187,199
40,198
117,198
67,198
147,198
93,198
444,199
492,196
426,198
105,199
225,198
61,198
321,199
259,199
435,199
32,198
348,199
336,198
173,198
370,200
218,197
52,199
230,200
488,199
191,197
167,197
57,196
333,198
353,197
477,196
509,199
327,198
71,198
229,199
376,199
33,198
30,199
385,199
207,198
203,199
248,197
79,197
204,198
183,199
387,199
63,198
116,198
260,198
80,199
35,198
490,199
18,197
257,197
405,197
367,196
415,199
302,200
113,199
440,200
36,199
16,199
463,199
242,199
453,199
244,199
393,199
483,199
26,200
331,199
511,199
102,200
243,199
274,201
114,199
324,200
499,198
306,199
90,199
411,199
323,199
496,199
351,199
129,199
343,200
369,199
163,197
219,198
389,195
110,200
99,200
378,200
466,200
72,200
83,200
489,200
406,200
414,200
222,200
394,200
319,200
75,200
151,200
421,196
281,196
494,197
338,197
515,198
347,198
332,198
124,196
452,197
326,198
286,196
339,197
504,197
85,196
508,197
375,197
24,198
480,197
272,197
419,197
111,198
266,198
308,196
294,196
37,197
54,197
221,197
491,198
115,197
305,198
162,198
403,200
246,200
47,201
273,201
92,200
258,201
65,200
315,201
103,201
235,200
232,201
337,201
123,200
233,201
135,201
341,201
271,201
485,200
237,200
413,199
278,200
363,200
77,200
275,201
223,200
66,196
107,199
70,198
132,198
156,197
316,198
62,196
42,197
329,196
267,197
255,197
95,197
171,197
208,198
436,199
482,198
476,198
73,198
56,197
288,200
384,196
186,197
457,199
201,197
439,197
22,197
442,199
159,197
432,200
425,196
82,199
289,199
335,199
382,200
365,200
427,198
31,199
165,199
287,200
48,200
464,199
236,200
454,199
120,199
142,198
390,200
467,199
241,199
314,199
211,199
298,197
184,199
157,200
402,201
38,202
434,197
399,201
262,202
197,199
325,198
148,198
328,199
209,199
344,198
250,200
228,198
89,197
291,198
263,199
180,200
429,199
445,200
249,199
297,200
216,201
514,200
330,200
486,199
340,200
172,200
433,198
506,198
98,198
282,200
304,199
502,200
181,202
293,200
46,199
84,199
199,200
39,201
270,201
224,201
238,199
119,202
310,201
118,199
441,199
50,199
312,200
462,199
377,199
109,204
456,205
448,199
196,199
149,198
296,199
139,197
234,197
59,197
460,198
188,198
388,198
138,198
400,198
356,196
174,196
19,197
510,198
469,198
354,199
395,199
153,199
380,199
438,199
253,200
322,196
417,199
177,198
51,198
122,198
49,198
88,197
217,199
185,200
386,199
179,199
503,199
396,198
34,199
261,199
87,199
158,197
252,199
200,199
45,199
137,199
166,199
133,199
20,199
145,199
290,199
213,199
412,203
443,201
301,203
81,200
379,203
320,206
280,201
416,200
498,200
401,200
276,200
437,200
392,200
430,200
277,198
493,199
455,199
245,199
152,199
240,196
58,196
150,196
128,196
446,197
342,198
190,198
189,198
410,198
170,197
450,199
459,199
472,197
346,200
176,198
349,199
127,200
398,200
362,201
41,200
198,200
69,200
357,202
299,200
295,202
418,201
97,200
470,202
43,205
86,202
487,201
451,201
140,200
206,205
374,201
465,201
361,205
202,201
76,200
121,201
383,201
501,201
256,201
78,201
247,200
366,202
285,205
130,200
160,200
195,204
300,200
17,199
512,198
408,199
478,199
239,199
409,198
64,198
468,196
507,198
264,198
214,198
29,198
215,199
210,199
164,209
226,210
372,210
27,198
231,198
154,198
136,198
449,211
481,213
505,198
182,212
358,213
126,198
53,198
447,198
473,199
134,196
424,199
55,198
251,198
268,198
500,199
391,198
168,197
212,199
155,198
74,199
360,199
368,199
220,198
355,199
292,198
167,197
218,200
52,200
57,197
191,199
426,201
370,200
435,200
230,200
488,200
348,200
187,200
284,200
175,202
44,201
303,201
146,201
40,200
28,201
265,201
373,201
25,201
492,199
147,200
117,200
67,200
93,199
444,199
458,205
336,200
321,201
259,200
225,201
173,200
105,201
61,201
32,200
116,202
385,201
260,201
203,201
415,200
490,200
35,201
113,200
367,200
405,200
477,202
79,201
376,201
80,201
509,201
257,200
302,200
207,201
248,201
387,201
229,201
33,201
30,201
63,201
327,201
183,201
18,201
71,202
204,202
353,203
317,211
333,197
101,199
420,199
106,200
371,199
313,200
359,200
423,200
318,200
193,198
495,199
68,200
397,199
178,200
23,200
96,198
254,199
104,200
60,200
169,200
21,200
479,199
513,202
94,198
100,200
428,200
475,198
131,200
108,200
227,200
283,200
91,199
269,200
474,200
350,198
112,198
484,201
311,201
381,201
205,203
422,203
461,203
404,202
352,203
194,203
431,203
471,203
334,203
192,203
144,201
309,202
407,202
141,202
161,202
497,201
143,201
364,201
279,202
125,201
345,202
343,199
389,197
411,201
351,201
219,199
307,224
274,201
90,201
369,200
114,201
163,199
151,198
463,202
36,202
244,201
496,201
499,201
26,201
323,201
102,201
440,202
324,200
243,200
16,201
242,200
483,199
393,199
453,199
511,199
331,199
306,199
406,200
466,200
489,200
99,200
414,200
72,200
319,198
394,199
75,198
222,199
378,199
281,197
110,199
421,196
129,202
83,202
494,197
338,197
515,198
347,199
332,198
124,197
452,197
326,198
286,196
504,197
375,197
339,197
85,197
508,198
111,197
272,197
419,197
24,197
480,197
266,198
308,196
294,197
54,196
491,196
37,199
221,198
271,197
246,198
232,199
156,197
341,201
337,201
70,200
65,201
273,201
47,201
92,201
305,201
403,201
77,201
235,201
413,199
363,201
115,201
132,200
315,201
107,200
135,201
237,201
258,201
123,201
233,201
485,201
223,201
103,200
278,200
66,200
275,202
162,200
62,196
42,196
316,198
329,196
267,197
255,199
171,198
95,199
482,198
436,198
208,198
56,196
476,199
73,199
288,199
384,197
457,199
241,197
382,198
432,199
314,199
445,197
390,199
467,199
425,200
454,199
464,200
142,199
365,199
442,199
427,199
31,199
165,199
335,199
82,199
236,199
186,203
287,199
22,199
439,199
388,198
159,199
201,199
289,199
460,198
304,201
50,201
188,198
118,201
270,201
312,201
310,201
293,201
291,202
196,200
250,202
211,204
38,203
98,201
216,202
109,200
462,201
59,197
234,197
39,200
139,197
263,201
399,202
296,199
181,200
330,201
119,200
84,200
238,200
356,196
174,196
138,199
514,197
298,199
325,198
209,198
197,198
89,197
400,199
184,199
328,199
148,199
180,198
434,199
429,198
402,199
377,197
506,199
224,198
456,197
340,199
502,199
282,199
344,200
48,203
120,202
157,201
228,200
262,201
448,198
172,200
249,200
199,199
433,200
46,199
486,200
297,200
149,198
441,200
19,197
354,198
153,198
395,198
510,199
380,198
469,199
438,199
322,196
253,199
417,199
87,196
396,196
51,198
386,199
185,199
503,198
88,199
122,199
217,200
261,200
145,198
179,200
277,197
158,200
200,201
166,199
430,200
245,199
320,200
301,200
412,201
342,197
392,200
446,197
213,201
58,199
177,204
20,201
34,203
276,200
379,200
437,200
128,197
150,197
45,200
252,202
49,203
498,199
240,198
493,199
152,197
455,198
133,199
443,199
280,198
81,198
401,198
137,199
290,199
416,198
189,199
190,199
410,199
170,197
450,198
459,199
472,197
41,197
501,197
202,198
198,201
465,201
374,201
247,200
176,202
487,201
285,200
195,200
346,202
215,198
361,201
17,200
78,200
512,199
418,201
130,200
451,201
357,200
160,199
69,200
349,200
299,200
256,199
366,199
140,200
470,200
362,200
478,198
127,200
76,199
206,199
121,199
239,197
398,199
300,198
86,199
295,199
43,199
97,199
408,197
409,197
383,199
468,199
507,199
214,199
64,199
29,199
264,203
210,199
164,196
372,197
226,197
154,197
27,198
136,197
231,198
481,198
182,197
505,198
53,199
447,199
126,199
358,200
473,206
134,207
251,199
55,202
391,199
57,198
74,199
500,204
167,198
360,200
488,199
218,199
370,199
368,200
52,200
230,200
426,200
220,200
268,206
212,201
355,200
191,200
292,200
168,202
303,199
284,199
25,209
32,196
61,197
28,210
283,198
475,198
108,198
112,197
461,197
513,198
60,199
94,198
104,199
479,199
23,199
495,198
21,198
254,198
91,197
227,197
318,199
131,197
359,199
313,199
397,198
178,198
334,198
96,198
193,199
100,197
352,199
169,198
509,201
309,199
302,201
477,201
490,200
405,200
113,200
106,198
327,204
68,197
367,200
79,200
376,200
80,200
141,199
385,200
260,200
161,198
423,198
257,200
35,200
229,199
71,199
415,200
333,198
18,199
33,199
371,198
63,199
387,199
101,198
420,198
424,221
248,198
147,213
336,213
492,213
317,197
44,213
146,213
449,231
435,214
279,199
93,211
116,209
67,223
175,212
458,212
40,212
117,212
155,215
348,211
321,211
259,211
187,211
265,211
203,197
173,211
105,211
444,211
373,211
225,211
343,200
351,200
274,199
204,208
307,198
90,198
114,198
353,207
411,199
389,199
306,199
219,199
124,200
347,200
332,200
515,200
286,197
338,202
99,207
453,210
508,196
375,197
452,199
331,197
499,198
281,196
244,199
243,198
151,199
36,199
26,199
102,198
496,199
163,202
466,199
463,200
489,199
406,199
428,199
350,198
269,199
474,200
422,199
144,198
381,199
205,199
471,199
194,199
404,200
431,199
192,199
311,200
484,200
407,199
497,199
143,199
207,207
30,207
345,198
125,199
369,197
364,199
183,207
272,196
110,206
85,196
339,197
54,196
504,197
111,197
419,197
480,197
24,197
308,196
266,197
294,197
491,196
414,206
319,206
326,198
324,209
16,208
511,208
75,207
72,207
323,208
393,208
378,207
394,207
242,208
483,208
129,208
83,207
421,208
440,209
37,197
222,208
494,207
221,199
271,197
235,197
70,198
132,198
47,199
305,198
77,198
156,200
237,201
62,200
329,198
275,201
413,201
246,204
162,199
315,200
232,201
258,200
316,198
403,200
337,201
65,201
278,200
123,200
115,200
485,200
223,200
92,201
103,200
107,200
273,201
341,201
42,198
135,200
363,200
233,200
66,199
267,197
171,197
95,198
56,197
255,198
208,198
482,198
436,199
476,199
73,199
288,199
384,197
457,197
241,198
432,198
382,200
314,199
425,201
365,201
454,202
467,202
464,202
390,202
439,197
142,203
335,199
296,196
427,199
82,198
236,198
31,199
304,199
287,198
22,198
165,199
442,199
186,198
388,198
445,203
293,201
289,200
263,199
39,199
330,198
84,198
159,200
109,199
201,200
211,199
399,199
119,198
310,200
188,200
174,197
328,197
502,196
234,199
118,200
250,199
98,199
196,198
38,198
50,199
139,198
291,199
270,199
59,198
181,197
216,203
340,199
377,197
148,197
197,197
298,197
184,196
462,201
460,202
514,197
312,202
429,199
89,198
400,198
506,198
180,198
434,198
209,198
262,198
224,198
402,198
456,201
441,199
228,200
157,200
149,199
120,199
344,199
325,200
356,201
138,201
282,199
46,199
249,199
199,199
297,198
172,199
433,199
48,199
486,198
238,198
448,199
19,198
322,197
354,199
395,198
438,198
469,199
153,199
380,199
87,196
396,196
510,200
253,199
417,198
51,197
386,198
158,197
277,197
185,199
179,197
88,198
122,198
503,199
261,197
217,199
145,199
58,196
150,196
252,197
412,198
320,198
392,199
213,198
446,199
301,199
290,197
152,198
190,198
430,200
81,198
498,199
20,199
128,199
437,199
276,199
342,200
240,198
34,199
49,199
200,200
245,200
45,199
166,199
177,198
379,198
401,200
189,199
137,199
410,199
416,199
280,200
493,199
455,199
443,199
133,199
170,196
472,196
459,198
450,199
41,197
374,199
487,201
198,201
176,201
202,201
285,201
195,201
247,201
465,201
346,199
215,199
69,198
17,199
357,198
299,201
121,200
214,199
468,199
140,201
127,200
64,199
362,201
29,199
507,199
409,199
512,201
349,200
76,199
206,199
408,198
478,199
295,199
97,198
43,199
86,199
470,200
398,198
130,199
501,206
451,199
300,198
361,200
383,197
264,196
160,199
239,198
418,199
256,199
78,200
366,199
210,198
164,197
226,196
372,196
182,196
136,198
154,198
231,198
27,199
505,198
481,198
53,198
126,198
447,199
358,198
473,199
134,198
251,199
55,197
