threadId,duration
247,196
107,200
261,200
195,200
193,200
17,200
145,200
131,200
122,200
245,200
216,200
69,200
209,200
235,200
257,200
73,200
140,203
86,203
229,200
117,197
194,197
165,199
135,199
53,199
134,199
102,199
16,199
65,199
239,198
147,196
149,196
164,198
154,198
47,198
111,197
45,199
151,199
188,199
212,199
125,199
206,197
155,198
32,198
186,198
89,196
205,197
93,197
251,196
213,198
54,197
23,197
167,199
133,198
99,198
178,197
132,196
67,197
46,197
137,197
181,198
100,198
166,198
172,198
101,197
230,199
25,197
124,199
223,198
233,199
31,199
61,198
210,196
70,198
256,197
44,196
51,199
119,196
57,196
185,197
121,197
207,198
208,199
18,198
43,198
62,196
81,197
177,196
214,196
33,198
143,198
254,199
241,200
161,199
234,196
138,198
55,199
118,196
88,196
260,196
109,198
20,197
82,199
90,197
108,199
127,198
242,198
39,198
228,197
114,197
197,197
36,197
77,196
184,199
126,199
202,198
238,199
215,198
129,199
95,199
203,199
139,198
204,196
142,198
50,195
152,196
253,198
56,198
148,196
30,196
68,196
110,196
75,199
169,198
63,198
221,198
158,196
218,196
91,196
74,196
160,196
265,198
130,198
113,198
198,199
179,199
217,199
87,198
120,199
263,199
246,199
24,200
22,199
258,199
146,198
103,198
37,199
201,198
189,198
157,197
232,197
176,198
79,198
28,198
66,198
85,198
48,198
80,198
76,196
42,196
34,198
199,196
58,197
225,196
249,198
144,199
159,196
153,199
83,201
21,199
97,196
252,200
227,196
187,198
123,199
150,199
250,203
128,201
29,202
162,204
112,197
41,203
236,201
115,198
26,198
219,197
163,198
71,198
182,198
255,198
248,207
60,196
98,198
231,198
96,198
224,198
226,198
52,198
262,198
105,199
92,197
240,196
175,198
191,198
94,197
244,196
168,195
220,197
222,198
170,197
19,198
156,198
35,196
116,198
136,199
196,199
200,199
264,198
27,198
59,199
259,196
38,197
190,199
72,199
141,199
183,199
40,199
84,199
211,199
173,199
49,199
243,199
104,199
106,199
78,196
171,197
237,199
192,198
247,198
174,198
229,196
180,198
64,198
261,198
245,199
140,198
86,198
69,199
216,199
209,199
193,199
257,199
235,199
145,199
73,199
122,199
195,199
131,199
17,199
107,198
117,198
194,197
165,199
102,197
149,196
135,198
147,199
65,199
16,199
53,199
239,199
134,199
164,198
206,198
45,199
151,199
111,199
212,198
188,198
125,198
47,198
154,199
32,198
155,198
186,197
205,196
93,196
89,196
251,196
213,197
167,196
54,197
23,197
178,198
133,198
99,198
132,197
67,196
46,196
137,197
172,198
100,199
166,198
181,199
101,196
230,196
233,197
124,197
185,196
223,198
31,198
51,197
44,197
121,197
25,200
57,199
256,199
119,199
61,199
210,199
70,199
207,198
208,198
18,197
62,196
81,196
43,198
214,196
177,197
33,199
254,198
161,198
234,197
241,198
143,198
88,196
260,196
118,196
138,199
55,198
109,197
90,197
20,199
127,198
39,198
242,198
114,197
82,201
228,197
197,197
108,201
36,195
77,196
202,198
139,198
95,199
129,199
238,199
184,199
215,199
126,199
203,198
204,196
50,196
142,198
152,195
253,198
56,197
148,197
68,197
30,197
110,197
75,198
169,197
63,198
221,198
158,197
218,196
74,197
91,197
160,196
265,198
130,198
120,197
146,197
246,198
87,199
217,199
22,198
198,199
179,199
113,200
263,200
258,199
103,199
24,199
37,197
189,198
201,198
157,196
232,196
76,197
42,197
48,198
199,197
225,196
58,196
79,199
66,199
85,199
176,199
28,199
80,199
34,198
249,198
159,196
144,198
153,198
252,197
97,197
83,198
21,198
227,196
187,198
123,197
150,196
219,197
128,198
162,197
29,197
41,198
26,198
115,198
60,196
250,200
112,199
236,199
71,198
182,198
163,199
248,198
255,198
224,198
52,198
98,199
226,199
96,199
231,199
262,198
105,196
92,197
94,196
175,198
191,198
240,199
220,196
168,197
244,198
222,198
170,198
19,199
35,196
156,198
116,198
136,198
264,198
196,198
200,198
27,196
259,198
72,197
78,196
243,199
237,196
173,199
38,199
104,199
141,199
106,199
59,200
211,199
84,199
183,199
40,199
190,199
49,199
192,197
171,198
247,197
174,197
229,198
64,199
180,199
209,198
140,199
122,198
193,200
107,200
17,200
261,200
117,198
257,199
145,199
73,199
195,199
216,199
235,199
86,199
131,199
245,199
69,199
194,197
102,196
149,197
165,198
135,198
147,198
65,202
239,202
53,202
164,200
134,202
16,202
47,198
188,198
125,198
45,198
154,198
111,198
151,198
212,198
206,198
32,198
155,198
89,196
205,196
93,196
186,198
251,196
213,197
167,196
54,198
23,198
178,198
99,198
133,198
132,196
67,196
46,196
137,197
101,196
230,196
233,196
124,196
100,198
172,198
181,198
223,196
31,196
166,198
185,196
51,196
121,197
44,198
210,198
119,198
70,198
61,198
25,198
256,198
57,198
207,198
208,202
18,198
62,196
43,195
81,196
214,196
177,198
33,198
161,197
143,198
234,198
241,198
254,199
88,196
118,196
260,196
138,198
55,199
109,198
90,197
77,196
36,196
197,196
108,196
114,198
39,198
242,198
228,197
127,198
20,198
82,199
129,198
139,198
126,199
202,198
238,198
215,198
95,198
203,198
184,198
204,197
50,196
152,196
142,199
148,196
110,196
30,196
68,196
253,198
56,199
75,199
169,198
63,198
218,197
158,197
221,199
74,196
91,196
160,196
265,198
120,196
130,197
146,197
217,198
113,198
198,198
263,198
24,198
22,198
179,198
157,195
103,198
258,198
246,199
87,198
37,198
189,198
201,198
232,197
42,196
76,196
48,198
66,197
28,196
79,198
159,197
85,198
80,198
176,198
58,199
225,200
34,198
199,200
249,198
144,198
153,199
97,197
252,197
227,197
83,198
21,199
187,199
150,196
123,197
29,197
162,197
128,197
219,197
41,197
115,198
60,198
26,198
71,197
163,197
182,198
248,198
236,199
255,198
112,199
96,199
231,199
92,197
224,199
52,199
262,199
191,196
98,199
226,199
105,198
250,199
240,197
168,196
244,196
220,198
175,198
94,198
222,197
170,198
35,196
19,198
116,198
156,198
136,198
196,198
264,198
200,198
27,197
259,196
78,196
72,197
237,197
173,198
104,198
59,198
84,199
183,199
141,199
106,199
171,199
190,199
192,199
243,200
211,199
38,199
49,199
40,199
247,197
174,197
229,198
64,199
180,199
145,198
69,198
73,199
194,197
17,199
195,199
193,199
140,199
122,199
117,199
216,199
209,201
131,199
235,199
107,199
245,199
86,198
261,198
257,198
102,196
149,196
165,199
135,198
16,198
239,198
134,198
65,198
147,198
164,199
53,199
89,196
93,195
155,196
212,197
125,198
205,198
45,199
151,199
47,199
111,199
32,198
154,199
206,198
251,197
186,197
167,197
188,205
213,198
23,198
54,198
178,199
133,199
99,199
67,196
46,196
132,197
137,197
101,196
230,196
233,197
172,196
223,196
181,197
51,196
124,197
100,198
185,197
31,198
166,198
121,197
44,197
57,198
256,198
25,198
61,198
119,198
70,198
210,199
207,198
208,198
18,198
62,197
43,197
81,196
214,197
177,198
33,197
88,196
161,200
118,197
260,197
234,199
241,199
143,199
254,199
138,198
109,198
55,198
90,198
77,196
197,197
36,197
108,197
242,197
20,196
39,198
228,198
127,198
114,199
82,199
50,195
129,198
152,196
139,198
203,199
204,199
126,199
184,199
202,199
215,199
238,199
95,199
142,199
68,196
110,196
148,196
30,196
253,198
56,199
75,198
169,198
63,198
218,196
91,196
74,196
221,196
158,198
160,197
120,196
265,198
130,198
146,198
198,196
258,198
263,198
37,198
157,198
24,198
246,198
217,199
179,198
103,198
22,198
113,198
87,198
201,198
232,196
189,198
42,196
76,196
66,196
79,196
28,196
48,198
159,196
199,198
34,198
225,198
85,199
58,198
249,198
80,200
176,200
144,199
252,196
97,196
153,198
227,196
83,198
21,198
187,198
150,196
123,196
29,197
128,197
162,197
219,196
41,196
115,198
60,198
26,198
71,198
98,196
236,202
231,197
255,202
105,197
240,197
248,203
52,199
191,199
96,198
224,198
112,200
250,199
226,199
182,204
244,198
168,198
92,199
220,198
262,199
175,198
94,198
163,208
222,198
35,196
170,198
19,199
116,199
156,199
27,197
264,199
200,199
196,199
136,199
78,197
259,197
72,197
237,196
173,199
104,198
59,198
190,198
243,198
192,199
171,198
84,199
40,199
141,199
106,200
49,200
174,196
247,196
38,203
211,204
183,204
229,198
64,199
180,199
145,198
209,197
102,196
245,198
17,199
140,199
149,197
195,199
235,199
73,200
107,199
193,199
86,199
194,199
122,199
69,200
261,199
216,199
131,198
257,198
117,198
135,198
165,198
147,198
65,198
164,198
16,198
239,198
134,198
53,199
89,196
93,196
155,196
251,196
151,198
206,199
154,199
45,199
32,199
111,199
125,199
186,197
47,199
205,199
212,199
167,197
188,200
23,198
213,200
54,199
46,196
99,198
133,198
178,198
67,196
132,196
137,196
101,196
230,196
172,196
233,197
223,197
51,197
124,197
181,197
121,197
166,197
185,198
31,198
44,197
100,198
256,198
207,198
119,199
57,199
70,199
210,198
25,199
61,199
81,196
62,196
43,196
208,198
18,199
214,196
177,197
33,196
88,197
260,197
118,197
161,198
143,198
234,199
241,198
254,199
138,198
109,198
90,197
55,198
77,195
197,196
36,197
108,197
242,196
20,196
127,198
114,198
228,199
39,198
82,199
50,196
152,196
139,196
129,198
184,199
204,199
215,199
238,199
202,199
95,202
142,198
203,202
126,202
68,197
110,197
148,197
30,197
253,198
56,198
75,198
221,196
169,198
74,196
91,196
63,198
218,197
158,198
160,196
120,196
130,199
146,197
198,196
265,198
232,197
87,198
113,198
263,200
179,199
189,199
24,199
246,199
201,199
37,199
217,199
258,200
103,198
157,198
22,198
76,196
42,196
66,196
79,197
28,197
159,196
48,198
199,198
176,198
225,199
34,200
249,198
85,198
58,198
80,198
144,198
97,196
252,196
227,197
153,198
83,198
21,198
150,196
123,196
187,198
162,196
41,197
219,197
128,197
29,197
71,198
115,198
60,198
26,198
98,197
231,197
240,196
105,196
236,197
255,199
112,196
226,196
92,198
52,200
96,200
224,199
244,199
191,200
168,199
175,199
248,201
262,199
182,199
250,198
220,198
94,198
163,198
35,196
222,198
170,198
27,197
19,199
156,201
78,199
259,199
136,200
196,200
264,200
200,200
72,198
237,197
116,201
104,198
59,198
173,198
190,198
141,198
171,198
247,197
84,198
192,198
174,197
243,199
40,198
106,198
49,198
211,198
229,198
38,198
183,199
64,198
145,197
180,198
102,197
209,197
73,197
17,199
122,198
245,200
195,200
131,199
261,199
193,199
149,200
69,199
235,199
257,199
86,199
117,198
140,199
107,198
216,198
194,198
135,198
165,198
93,196
89,196
155,196
147,199
16,199
164,199
251,196
53,198
239,198
65,199
134,199
154,199
206,199
45,199
212,198
111,199
125,199
186,199
32,199
47,198
205,198
151,199
213,196
188,199
167,199
23,199
54,199
46,197
99,197
132,196
133,198
137,197
178,198
101,196
67,198
230,195
172,196
223,196
233,196
51,196
181,196
124,196
121,197
100,197
44,199
166,199
31,199
185,199
70,198
119,198
61,198
207,198
210,199
256,199
57,198
25,198
43,196
208,196
62,197
214,196
81,198
18,198
33,197
177,197
88,196
118,196
260,196
161,199
234,198
254,198
143,198
241,198
138,198
109,198
77,199
36,197
197,197
108,198
20,198
242,198
90,202
55,204
228,198
114,198
50,196
127,199
39,199
152,195
82,198
139,197
129,198
238,198
204,198
184,198
215,198
202,199
148,196
95,199
126,198
30,196
68,196
110,196
203,199
142,199
253,199
56,198
75,198
91,196
221,197
218,196
169,197
74,198
63,198
160,196
158,198
120,197
130,196
146,198
198,198
265,197
232,197
66,197
103,199
87,199
113,198
42,197
258,199
246,199
217,199
189,199
76,199
22,199
37,199
179,199
201,199
263,199
157,199
24,199
79,196
28,196
159,197
48,198
199,197
85,198
34,199
58,199
80,199
249,199
252,197
225,199
97,197
144,198
176,199
227,196
153,199
83,198
21,198
123,197
150,197
187,198
162,196
29,197
128,197
41,197
219,197
71,198
60,198
26,197
115,199
98,196
240,196
231,196
105,197
236,198
112,197
226,197
255,199
35,196
175,199
224,199
250,198
52,199
248,199
168,199
220,199
163,198
94,198
96,199
244,199
182,199
191,199
92,199
262,199
222,198
170,198
27,199
19,197
72,196
136,196
237,197
116,197
264,198
259,198
200,198
78,198
196,198
156,199
173,198
59,198
104,198
190,198
192,197
247,197
141,199
84,199
106,198
174,199
49,198
243,199
171,199
40,198
211,198
229,198
38,198
183,198
102,196
209,197
145,198
64,198
180,198
73,196
107,199
122,200
131,200
257,200
140,199
245,200
261,200
235,201
149,200
194,199
193,200
117,200
195,200
17,201
216,199
86,200
69,200
135,198
165,199
93,196
89,196
155,197
251,197
16,199
164,199
65,198
53,199
134,198
239,198
147,199
125,198
32,198
186,198
206,199
45,199
212,199
205,199
111,199
151,199
47,199
154,199
213,196
188,197
167,198
23,198
54,197
132,196
99,196
46,198
67,197
101,197
230,197
172,195
133,199
137,199
178,199
223,197
233,197
51,197
124,197
181,197
121,197
100,198
185,200
44,200
166,197
31,201
119,198
61,198
70,198
210,198
207,198
25,198
256,198
57,198
208,196
62,196
43,197
214,196
81,198
18,198
33,196
88,196
177,198
260,196
118,196
161,198
241,198
254,199
143,199
234,199
138,198
109,198
197,197
36,197
77,197
20,197
108,197
242,197
90,198
50,195
152,196
55,199
228,198
127,197
114,199
39,198
139,196
82,199
129,197
215,199
184,199
204,199
238,199
202,198
95,196
148,197
203,196
142,196
110,198
68,198
126,198
30,198
253,198
56,198
221,196
91,197
218,196
169,196
75,199
74,198
63,197
160,196
158,198
120,196
130,197
146,198
198,198
265,198
87,197
157,196
22,196
76,197
79,197
28,197
159,196
232,199
42,198
217,197
113,199
258,198
246,198
263,198
201,198
103,199
66,199
24,198
37,198
179,198
189,198
48,198
199,198
58,196
80,197
227,196
252,198
97,199
249,199
176,200
144,200
34,200
85,200
153,199
83,197
123,196
150,196
21,198
225,207
162,197
187,199
29,196
128,196
41,196
219,197
98,196
71,197
60,199
231,197
240,197
115,198
26,199
105,196
112,196
226,196
236,198
255,199
175,197
92,198
244,199
224,199
163,199
52,199
168,199
262,199
94,199
220,198
35,199
96,198
250,198
182,198
191,198
248,198
170,197
222,199
72,196
27,198
19,196
136,197
116,197
237,197
264,198
156,197
196,198
78,198
259,198
200,198
192,196
247,197
173,198
104,197
59,198
190,198
141,199
243,199
40,199
84,199
106,200
38,200
102,198
229,200
183,199
209,197
145,198
211,200
171,200
174,200
49,200
180,198
64,198
73,201
86,199
165,199
257,200
235,200
155,196
117,200
261,200
69,200
122,200
89,196
107,200
194,200
245,200
93,196
131,200
195,200
17,199
135,199
149,199
140,199
216,199
193,199
251,196
134,198
65,198
53,198
239,198
164,198
147,198
16,199
32,198
212,199
206,199
213,197
111,199
45,199
186,199
205,198
154,198
47,198
125,199
151,198
188,198
167,198
132,197
23,198
99,197
54,198
46,196
67,196
230,196
101,197
172,197
233,196
223,197
133,198
178,198
137,198
51,196
124,197
181,197
121,197
100,196
44,197
185,197
166,198
31,198
61,198
62,196
119,199
70,199
43,196
208,196
207,199
210,199
25,199
256,199
214,196
57,199
81,198
18,198
33,196
88,196
260,196
118,196
177,198
161,199
241,198
254,198
234,199
143,199
77,196
109,199
36,197
197,197
138,199
20,196
108,197
242,197
50,196
90,197
152,196
228,198
127,198
114,197
55,198
139,197
39,198
82,198
129,198
142,196
204,198
215,198
184,198
202,198
238,198
148,197
95,197
203,196
68,199
30,199
126,199
110,199
253,198
56,198
221,196
91,196
169,196
218,196
75,199
74,198
160,196
63,198
158,198
120,197
130,196
198,197
146,197
265,198
22,196
157,196
87,197
79,196
232,196
28,196
159,196
76,198
42,198
179,198
113,198
37,198
263,198
258,198
217,198
246,198
66,198
24,198
201,198
189,198
103,199
48,198
80,199
227,199
199,202
58,200
97,200
249,200
144,199
34,199
176,199
252,201
85,199
123,196
150,196
83,197
153,199
21,199
225,198
162,196
41,197
219,196
128,197
29,197
187,198
98,197
71,198
115,196
60,196
231,197
105,198
26,198
240,198
112,197
226,196
236,198
175,196
255,199
262,198
250,199
96,199
191,199
94,199
92,199
182,199
248,198
244,198
35,198
163,198
220,198
52,198
168,199
170,198
222,198
224,201
72,196
19,196
27,197
116,196
136,198
237,197
200,197
264,199
156,199
78,198
196,198
259,198
192,196
247,197
173,198
59,198
190,197
104,198
40,197
243,198
84,198
106,196
229,197
141,203
183,198
38,198
102,198
209,198
49,198
174,198
211,198
145,198
171,198
64,198
180,198
73,196
117,196
89,197
149,196
251,196
261,198
140,198
135,198
86,200
193,198
195,199
245,199
194,199
131,199
216,198
17,199
165,200
257,200
155,199
107,199
122,199
69,198
93,198
235,199
134,201
147,201
111,197
65,201
53,201
16,201
164,201
239,201
186,198
32,198
47,198
212,198
45,198
206,198
205,198
125,198
154,198
213,198
151,197
188,198
132,196
23,196
167,197
46,197
54,198
67,196
230,196
99,198
101,197
172,196
133,197
223,198
51,198
181,196
124,196
233,197
137,203
100,199
121,199
178,203
185,198
44,198
166,198
31,198
119,196
62,196
43,196
25,196
61,198
208,198
70,198
207,198
210,198
57,198
256,198
214,199
33,197
81,198
18,199
118,198
260,198
88,199
177,198
161,198
241,198
254,198
77,196
197,196
234,198
20,197
143,199
36,197
108,196
138,197
242,196
109,198
50,196
152,196
90,197
139,197
114,199
39,198
55,199
228,199
127,199
82,198
129,198
238,198
95,197
203,197
142,198
148,199
184,200
204,200
215,200
202,200
110,198
126,199
68,199
30,199
253,199
56,198
91,197
169,197
218,197
221,197
160,196
74,197
63,198
75,198
120,196
158,198
130,196
198,198
146,198
265,198
157,199
22,199
87,199
232,199
159,198
79,199
28,199
42,199
76,199
179,199
66,199
103,199
201,199
24,199
263,199
258,199
37,199
189,199
246,199
217,199
113,199
48,198
227,197
80,197
58,197
199,199
34,199
123,197
252,199
85,199
249,199
176,199
144,199
97,199
150,197
83,198
225,196
153,198
21,198
162,199
41,197
219,197
29,197
128,197
187,198
98,196
60,196
115,196
71,197
231,197
112,196
226,197
105,198
26,198
240,198
236,198
175,196
255,199
52,198
250,199
222,198
170,198
94,199
96,199
191,199
92,199
182,199
163,198
168,199
35,198
244,198
248,198
220,198
262,198
224,199
72,197
19,196
27,197
116,198
237,197
136,198
78,197
196,198
247,196
156,199
200,199
259,199
264,198
192,199
173,198
190,198
59,199
104,198
40,198
243,198
84,198
229,196
106,196
102,199
171,199
49,199
174,199
209,198
141,199
145,198
211,198
38,199
183,199
73,196
64,199
180,199
117,197
149,196
89,196
251,196
165,198
17,198
216,198
122,198
107,198
86,199
245,199
69,199
140,199
195,203
261,204
193,203
235,203
155,203
93,199
131,199
257,203
135,199
194,199
16,197
134,198
164,199
239,199
147,199
111,199
53,199
65,199
151,198
125,199
206,199
32,199
186,199
47,199
205,198
212,198
213,198
154,198
45,198
23,197
167,197
67,196
132,198
46,196
188,198
230,196
54,198
172,197
99,199
101,197
181,196
124,196
133,196
51,196
233,196
223,198
121,197
100,197
178,199
137,199
185,198
62,196
119,196
43,197
44,198
31,198
166,198
25,196
61,198
70,198
208,198
207,198
210,198
57,199
256,199
214,198
33,196
81,198
18,198
260,196
88,197
118,197
177,198
77,196
197,196
161,198
254,198
36,197
241,199
242,197
108,197
20,197
234,198
50,196
138,198
152,195
143,199
109,198
90,197
139,197
228,198
127,198
114,198
55,199
39,199
129,198
82,199
238,197
95,197
203,197
142,197
148,199
204,199
215,199
184,199
